StoreID,StoreName,Label
a03t,盧烤肉,服務
a0bc,小義大利莊園 (彰化員林店),環境
a0br,小川脆皮雞蛋糕-黑糖飲品,美味
a0c8,快樂鳥網路電競館 (彰化師大店),環境
a0dd,食儻生活料理坊,環境
a0dx,豪哥豆花,環境
a0eg,劉記蚵仔煎,服務
a0mp,春日蔬食(素),環境
a0mu,大老闆手作披薩,美味
a0ry,員林肉羹米糕,美味
a0sw,博多拉麵 (彰化員林店),環境
a0ud,宋氏手工舖(創始店),環境
a0uk,Mr.RAMEN豚骨拉麵店 (嘉義店),環境
a0zo,三王藥燉支骨,美味
a13w,珍味水煎包,環境
a1as,阿香小吃 (西大店),服務
a1by,微笑炸雞,服務
a1di,茶穀鐘 (彰化大埔店),美味
a1ft,原北大魷魚糠,美味
a1hv,天利食堂 (彰化中正店),環境
a1iy,野島家咖哩屋 (彰化員林店),環境
a1jq,熊賀茶莊 (嘉義國華店),環境
a1jx,紅燈籠食堂,環境
a1mw,上榮新疆烤肉串 (嘉義民生南店),服務
a1ow,六扇門 (新竹清大店),環境
a1pk,奶爸乳飲．鬆餅專賣店,美味
a1s5,三顧茅廬 (新竹民生店),環境
a1se,貳牛炙燒牛排,環境
a1st,陽光麵線 (彰化員林總店),服務
a1tn,滷匠獨創滷味 (嘉義文化店),美味
a1wa,初素 素食炸物 (嘉義北興店),環境
a1x0,阿宏綠豆沙 (員林中正店),美味
a1yj,舞桔早午餐,環境
a1zm,日出拉麵 (彰化員林店),環境
a2ai,盧廣烤肉 (嘉義文化總店),服務
a2gl,醇滷味 (新竹延平店),服務
a2jk,大食館異國石鍋料理專賣店,環境
a2jp,菓點子 (新竹西大店),環境
a2nd,大盛居 日韓食堂,環境
a2nl,50嵐 (新竹民生店),服務
a2oq,吃早餐 (彰化民生店),美味
a2ra,憶湘埕愛玉店,美味
a2vf,牛小排,環境
a2vw,青秀香菇肉粥 (彰化曉陽店),服務
a2wp,茶聚 (彰化永安店),服務
a2yt,蒸之元排骨酥麵,美味
a2zg,大胖鵝肉,服務
a2zw,紅茶洋行 (嘉市吳鳳北店),美味
a3al,紅麥田炸雞 (嘉義店),美味
a3be,五叔公養生滷味,美味
a3co,初八麵食堂,環境
a3dz,山仔頂甕仔雞,環境
a3fi,阿德現炒,美味
a3jh,古家鹹酥雞,美味
a3jm,橘醬蛋餅,美味
a3mo,韓國館,環境
a3nc,蔗一條豬,美味
a3ni,吃貨小屋-炸饅頭,美味
a3nq,活力精緻早餐店,美味
a3nt,盛食咖哩,環境
a3ny,洪家臭豆腐,美味
a3qo,億大利複合式餐廳,服務
a3v3,台北魷魚焿,服務
a3wg,皇品印度料理,環境
a3xt,晨間廚房 (嘉義文雅店),服務
a3yd,小草然早點 (嘉義軍輝店),服務
a3yj,廣一素食餐廳,環境
a3ze,就是我包子大王,美味
a47x,世賢烤鴨,服務
a4ac,千代子鍋燒專賣店,美味
a4db,(粘)香鬆紅豆餅,美味
a4dp,柳記鹹酥雞,服務
a4dr,看看早午餐,環境
a4ei,Fun Tower. 日式可麗餅,環境
a4ga,HaRu日式手作燒餃子屋,環境
a4gv,圓石禪飲 (嘉義中山店),服務
a4is,正阪橋茶水坊 (彰化南郭店),服務
a4jj,次郎日本料理,服務
a4kc,茶穀鐘蛋餅,美味
a4kh,茶湯會 (彰化彰商店),服務
a4kw,許寶香菇肉羹,美味
a4kz,洪鹹酥雞,環境
a4lk,石頭鄉烤玉米,服務
a4pd,瀧野拉麵、丼飯,環境
a4ps,福星藥頭排骨快炒,服務
a4qe,炸一手鹽酥雞,美味
a4rc,米內瓦之家,環境
a4te,橘町搖搖 (嘉義保安店),服務
a4vt,鹽燒大王,美味
a4wz,乙奉茶堂,美味
a4xa,員味燉品屋,美味
a4xi,親咕韓式餐館,環境
a4xz,鑫皇牛排,美味
a5ap,郭家火雞肉飯 (嘉義仁愛店),環境
a5dp,半畝田北方麵食館,服務
a5ee,傳承古早味油飯,美味
a5ep,螺絲咖啡。茶飲,美味
a5er,彰安豬肉餡餅,服務
a5ew,獅子&貓耳朵,美味
a5fm,洪記食堂,服務
a5fn,品京棧,服務
a5fw,盧媽媽中式早餐,美味
a5jz,小松丼丼 (大埔店),環境
a5kv,大呼過癮 (新竹香山店),服務
a5le,湯虎。食初 (國華店),環境
a5lj,Weight減五磅 (大竹店),美味
a5lp,桃城雞排(中正創始店),環境
a5mf,天仁茗茶 (彰化店),服務
a5mq,六哥古早味烤玉米,服務
a5oy,日日興羊肉 (嘉義旗艦店),環境
a5rc,鄉田牛排,環境
a5rq,馬來老爹,環境
a5tf,鑫現炒,服務
a5tt,發哥黑白切．海鮮．快炒,服務
a5tu,文化路狀元糕,服務
a5vo,雞排中隊 (新竹南大店),服務
a5zf,悠刻早午餐 (嘉義南京店),服務
a6ez,素禎素食,服務
a6gg,三民路排骨酥麵,美味
a6hp,花旦麻麻,環境
a6hv,喜喜茶室,環境
a6jd,大胖土虱攤,服務
a6jp,阿宏炭烤大腸麵線,美味
a6km,原味穀舞飲品專賣店,美味
a6kz,阿志火雞肉飯,服務
a6mt,多而滾滷味,美味
a6mu,陳家美食,服務
a6qd,阿明肉蛋吐司,美味
a6qq,樂樂碗粿,環境
a6tq,霞米苔目拉仔麵,環境
a6tu,嘉讚早餐,美味
a6vu,熊一木瓜牛奶 (彰化員林店),服務
a6xj,大眾第一家鹽酥雞,美味
a6yq,御皇蒸食,美味
a7dx,正方芳CAFE,環境
a7el,巴甜蔬食家廚 (嘉義中正公園店),環境
a7ho,花枝肉羹大碗,美味
a7ku,61手作茶 (嘉義宣信總店),服務
a7lw,日日豆珈琲商行,美味
a7nz,米樂壽司,美味
a7ow,光華愛玉,服務
a7qf,東市【花】杏仁豆腐,美味
a7tr,原味食堂關東煮,服務
a7va,早窩Cafe．Brunch,美味
a7yf,陳聰明沙鍋魚頭美食店,服務
a8az,日出川-鹽麴舒肥餐盒,環境
a8bh,川牛木石亭 (彰化中華店),環境
a8ce,喫早點,服務
a8cj,牛肉麵大王,環境
a8fi,紅火鶴鴨魯飯,美味
a8gv,韓鮮韓國料理,環境
a8kb,民生傳統豆花,美味
a8na,薯職人食品商店,環境
a8pk,綸現炒,環境
a8qk,麻古茶坊 (嘉義民族店),服務
a8us,成龍串烤．鹽酥雞,服務
a8wi,尚好味魯肉飯,環境
a8wv,陶城石頭火鍋,服務
a8zc,爆Q美式炸雞 (嘉義民族店),服務
a9av,和風菜菜日式家庭料理,環境
a9ce,粉寶中西式早午餐,美味
a9ct,玲姐滷味,美味
a9dq,思茶 (新竹新莊店),環境
a9gc,舞奇雞（員林新義店）,美味
a9gl,克里姆晨食 (嘉義店),服務
a9jm,日日裝茶 (彰化員林大同店),服務
a9jz,靜修小籠包,美味
a9lg,小飛象早午餐,環境
a9lm,福記爌肉飯,美味
a9ly,禾籽八斗鴨肉油飯 (彰化自強店),美味
a9mk,阿貴夯雞排,美味
a9mq,48-2飯麵小館,服務
a9nl,渼橘客新鮮果優格專賣店,美味
a9of,小鮮雞鹹水雞 滷味,美味
a9oq,舞天狗,服務
a9qk,嘉義豆奶攤 (嘉義文化總店),服務
a9qv,秀姨炸雞冷飲專賣店 (嘉義新生店),服務
a9su,銅共啊餅 (紅豆餅),美味
a9sz,好哞 HAO MOU,服務
a9tl,橙食漢堡,環境
a9tp,四季自然冰品,環境
a9vn,阿忠牛肉湯,服務
a9vo,華成薑母鴨,美味
a9wa,東門圓環火婆煎粿,環境
a9xc,卓武咖啡,環境
a9xh,清心福全 (嘉義仁愛店),美味
a9xy,租界鹽酥雞/臭豆腐專賣店,美味
a9zf,豪味亭國際茶飲 (嘉義文化總店),服務
a9zt,愛夫夫咖啡ifufucoffee (複合式餐廳),環境
abnt,溪湖阿讚豬腳爌肉飯專賣店,環境
aby9,牟牟TEA (彰化鹿東店),美味
acl0,老牌涼麵 (嘉義林森店),美味
acvv,翔美素食簡餐,服務
ad3z,今生茶記 Lifetime Tea 嘉義站前店,服務
ad6f,忠珍 溫州大餛飩,美味
ad9e,員林爌肉義,服務
adey,阿嬸泰式料理,環境
ae5c,真心茶飲,美味
aed2,春樹豆漿早食,服務
af2v,CoCo都可 (彰化和美店),服務
affu,韓金量新韓式炸雞 (彰化員林店),美味
afyh,胖尊爌肉飯,美味
agap,小玉快炒,美味
agd8,隔壁宵夜 (新竹中央店),服務
ah8k,享稻Enjoy Sushi,環境
ah9i,虎作章魚燒,美味
ahyb,尚蓋青現切水果,美味
aidc,腦丼大咖,環境
aj5e,快樂雞 (新竹延平店),環境
ak80,肉殿堂 (彰化中山店),環境
akl5,08平價快炒,服務
akna,三分春色 (新竹東門店),環境
akxu,來來牛排 (彰化和美店),美味
al0m,點子鹹水雞,服務
al3t,洪家雞肉飯,美味
al65,滇麵過橋米線,服務
aml8,(極)黃燜雞米飯 (新竹長春店),環境
amtk,上上籤吉品涮涮鍋,環境
amy0,朕的嚐粉 (新竹東南店),環境
an17,Morni莫尼早午餐 (彰化辭修店),環境
an5e,阿彤北和牛燒肉,環境
an69,員湘園鴨肉飯 (彰化彰美店),服務
an9n,Aposo艾波索法式甜點 (新竹關新店),環境
anso,餃幸 日本煎餃,環境
anva,冰封仙果 (彰化秀水店),環境
ao19,遠水流人文茶飲 (員林總店),美味
ap9k,圓仔日式關東煮,美味
aq2c,築間幸福鍋物 (彰化華山店),環境
aq3i,承式炒麵炒飯,美味
aqc4,披薩樂 手工披薩,服務
aqk8,覓雪Mixshare手作雪花冰,環境
ari2,冠津烏龍麵 鍋燒,環境
as0q,江滬上海小籠湯包,服務
as2d,NENE CHICKEN (新竹民生店),服務
as6l,竹塹茶飲,服務
atne,小路食堂,環境
atty,親愛的小籠湯包 (新竹南大店),服務
au4y,孫東寶 (嘉義博愛店),環境
auck,極品現打果汁,環境
aujg,愛呷冰本舖,美味
awc4,慕飲客 MNC,環境
awcz,陳記臭豆腐,服務
aws0,尚讚豆花,環境
ax8h,鹿港大頭香牛排火鍋,美味
ay25,老乾杯 (嘉義耐斯王子店),環境
aymh,菇雞菇雞美式炸雞,服務
azpt,小鳳素食自助餐,美味
b0cj,元生補湯,環境
b0cv,勝一美食館,服務
b0dr,私房泰 (彰化永福店),環境
b0gt,隱鍋 (彰化員林店),環境
b0mt,舞醬館,環境
b0pb,喬賣麵#義大利麵,美味
b0pd,大碗公冰·甜品 (新竹中正店),服務
b0pn,綠茶道果汁茶飲,美味
b0pt,唯克咖啡輕食 (員林站前店),環境
b0py,盧記簡速餐,環境
b0qr,御鼎牛肉麵(和美店),環境
b0re,搖滾披薩Pizza Rock (新竹光復店),服務
b0vj,艾咪早餐Amy Breakfast,環境
b0wh,華龍粥,美味
b1cn,帕士噠義大利麵、焗烤 (嘉義光華店),美味
b1hr,雅日本料理,環境
b1po,鼎莊火雞肉飯,美味
b1pu,大立快炒,服務
b1qe,大大滷味,美味
b1ra,食神滷味 (彰化彰美店),環境
b1ww,可味肉乾,美味
b2bi,福井餐廳,環境
b2cy,劉媽媽薏仁養身粥,美味
b2dx,蜀山四川烤魚 (嘉義民生店),環境
b2es,陸柒零年代飲品創始店（嘉義台林分行）,服務
b2iy,異人館 (嘉義大雅店),環境
b2nd,飯漁民食堂,環境
b2yx,職人燒丼食堂,美味
b2yz,頂樓的蕃茄紅了,服務
b2ze,地6攤牛排 (彰化三民店),環境
b36p,咕G咕G塩酥雞,美味
b3ab,無名虱目魚餐車,美味
b3ez,慧心冰店,服務
b3fj,豆豆喝豆漿,環境
b3gm,窗口土司,服務
b3gt,故鄉燒烤熱炒,服務
b3in,金品魷魚羹鮮魚湯,環境
b3km,阿娥手作蛋餅,環境
b3ob,吉祥手作便當專賣店,美味
b3rw,阿誠炸雞,美味
b3up,興南門烤肉,環境
b3yf,阿澄碳烤,環境
b3zc,搖滾披薩Pizza Rock (彰化中正店),環境
b4hg,熊富手打烏龍麵,環境
b4jf,KiKiCoCo手作米米煎&小蝦米碗粿,環境
b4jr,九條牛牛肉麵 (嘉義總店),環境
b4lr,雙寶紅豆餅,美味
b4ls,斑馬豆花 (新竹水田店),服務
b4pf,吳家小吃,服務
b4rs,北方水餃,服務
b4ts,星賀便當,服務
b4xg,江媽媽雞排 (嘉義芳安店),美味
b4yg,薯條哥甘梅薯條 (彰化和美店),美味
b5az,三媽臭臭鍋 (和美和頭店),服務
b5dw,泰之棧雲泰食堂,環境
b5em,美味蔥抓餅,美味
b5ih,蓮鋐中西式素食,環境
b5pa,來客平價牛排 (彰化員林店),美味
b5pf,上禾肉羹,美味
b5rm,熊姐煎餃、麵食,環境
b5rz,依濃-嘉義文化店（原提米可可）,服務
b5xe,蒝味甘梅薯條,美味
b63p,老賴茶棧 (新竹竹科店),服務
b6ao,万丹紅豆餅 (新竹西門店),美味
b6aw,脆皮雞排 (彰化店),美味
b6ax,原新竹假日花市一善牛排,美味
b6cu,永河傳統豆花湯圓 (彰化永安店),美味
b6k9,數一數二碳烤雞排 (嘉義民生店),美味
b6ky,益豪鍋燒專賣店 (彰化民族店),環境
b6ps,李林烤肉之家 (彰化員林店),服務
b6rx,炒飯傳奇,服務
b6se,天香清素食館,服務
b6yu,新榮路米糕(原蘭井街),美味
b6zx,炸擱來鹹酥雞,環境
b7bo,文良師餐廳,美味
b7en,周鱔魚料理,美味
b7ka,大爺鹽酥雞 (新竹食品店),服務
b7uu,幸福義餐家庭美味料理,環境
b7vw,黃橙子早午餐,環境
b7vz,三十張燒烤 (彰化和美店),美味
b7yp,阿涼壽司屋(日式料理),美味
b7zl,舊廚飯廳,環境
b84x,俏媛媛韓式飯捲,美味
b85g,雲朵咬一口 (嘉義南京店),環境
b89e,絕佳食雞 (嘉義民族店),服務
b8a0,有點帥食行,美味
b8a5,三角埔仙草,美味
b8ao,手作功夫茶 (新竹高翠店),環境
b8dj,漁牧丼飯壽司,環境
b8fh,九圓茶行,服務
b8ic,一生懸命 (彰化和美店),美味
b8jw,九千久拉麵,環境
b8ki,STARBUCKS 星巴克 (光復清大門市),環境
b8sz,好運印度餐廳,環境
b8ut,大大平價鐵板燒,服務
b8zl,打貓冰果室,環境
b98o,石一籠 (嘉義光華店),美味
b9dy,老漾,環境
b9gw,許家炸雞腿便當專賣店,美味
b9sv,HOVII Cafe,環境
ba0x,二嫂麵館 (寶雅對面),美味
bab8,好蝦多,美味
baor,車店手工現煮水餃,美味
bb3s,雅舍早午餐,環境
bb64,水餃峯,美味
bbvj,妞妞粥品 (彰化伸港店),美味
bc1g,CHILL DAY鶖茶,服務
bcuw,董事長炸G,環境
bcz1,溪湖饗樂鐵板燒,服務
bd0r,候咖啡,環境
bdbv,NENE CHICKEN (嘉義店),服務
bdyr,大柯車輪餅 (彰化和美店),美味
beq4,波力芙健康餐盒,服務
bfeb,心品茶,美味
bfhg,早安美芝城 (彰化中華概念店),環境
bgaw,豆豆小籠湯包店,環境
bgqb,Mister Donut (嘉義大潤發店),環境
bgyr,咕嚕先生咖喱販賣所,環境
bh57,麗卿陽春麵,服務
bj7u,軍茶 (彰化溪州店),美味
bjbd,午春咖啡雞蛋糕,美味
bk0r,養鍋 (彰化員林大同店),服務
bkae,美國炸雞王,服務
bkf1,八曜和茶 (彰化員林店),服務
bld1,脆嫩雞排,服務
blju,616早餐,服務
blnw,裸色茶啡,環境
blqu,桃城烹茶-古早紅茶,服務
blxd,阿榮師啤酒鴨 (嘉義中正店),環境
bm4y,偶芋手作茶飲、冰品,美味
bmgy,上津豬排飯 (新竹新莊店),美味
bos8,韓今館韓式料理,環境
bpst,白巷子 (中埔後庄店),服務
bqkb,小丸豆製所,美味
br0i,半雞八兩 (員林店),服務
bra0,民國塩酥雞,美味
brhs,紅吱吱 (新竹光復店),環境
bsll,家禾火雞肉飯,服務
bsoa,家玲妹便當(嘉義林森店),服務
bsx3,丰晟小籠包,服務
bsyk,巧味手工鮮肉湯包,美味
bt2x,路邊亭日本料理,環境
btod,三寶麵線 (新竹大庄店),服務
btxg,大彰化永和四海豆漿,美味
bu46,酸奶大獅(嘉義中正店),服務
bu48,Cookie&Tea 熹梯餅乾茶專門店,美味
bugv,Shh！店店,環境
buwh,開心豆花店,環境
bv69,侯老師東石蚵仔煎,美味
bwjt,小米叔喜 (彰化埤頭店),美味
bwtp,三商巧福 (4382和美店),環境
bxc5,三億小吃店,美味
bxev,夏帕義大利麵 (彰化員林店),環境
bz1o,潘番薯地瓜球,服務
c047,STARBUCKS 星巴克 (嘉義市府門市),環境
c0c9,一切好拌,服務
c1j4,鄉味雞肉飯,美味
c20q,五桐號 WooTEA (彰化二林店),服務
c214,粥公麵婆 (彰化彰南店),環境
c22e,阿廷當歸鴨,美味
c25c,澎湖鮮味亭,環境
c2bw,仁愛麵店,美味
c3hh,微笑71,美味
c4ib,烤當家碳烤,美味
c4kx,胖加麵包(彰化自強店),環境
c4ms,觀世音素食,美味
c4nf,NU PASTA (家樂福嘉義店),環境
c4zl,口福素食 (彰化社頭店),環境
c5bh,瑪露連 (新竹武昌店),服務
c5nn,一豆狀圓 (鹿港復興店),美味
c5w1,炳叔烤玉米 (新竹城隍店),美味
c6nt,花壇林記排骨飯,環境
c6sj,深海土魠魚羹 (西大總店),美味
c6ug,瑞龍鹽酥雞,服務
c72h,財記筒仔米糕,美味
c7ce,米兔炸雞,美味
c7dz,逗陣呷早,美味
c7jz,漢堡大師 (二林建國店),美味
c7ph,七悅雨,服務
c7qb,香豪肉粽,美味
c985,義食．Eat,美味
c9ju,登豐美食-食餓食堂,美味
c9m0,成家肉粽大王,美味
c9ph,小心雞鹽水雞,美味
c9pu,鑫食堂關東煮,服務
c9w5,崇文錦魯麵,服務
cay7,建良鵝肉,環境
cb42,花林煮藝美食坊,環境
cc72,至尊脆皮臭豆腐,美味
ccai,崇實早午餐,環境
ccdi,代表娘大腸麵線,美味
ccdq,南京烤鴨,美味
cclt,金棧快炒,服務
cdl5,斑鳩的窩 (嘉義博愛店),服務
ce1g,花羡沐嵐 (嘉義仁愛店),美味
ceni,ㄆㄨㄆㄨ鼠雞蛋糕,美味
cf03,酒呢？串燒,美味
cfp3,辦桌麻辣燙 (北區嵐湘店),環境
cfrv,信義飯糰早餐車,美味
chbq,燄壽司,服務
ci9r,CIBO義麵,美味
cjo3,福寶甜品專賣店,美味
cjtc,岩語茶 (新竹東南店),美味
cl68,池上木片便當,美味
cl85,寶香素食自助餐廳,服務
clou,黑記東山鴨頭,服務
cm0h,日十。早午食 (彰化自強南店),環境
cm2s,甘泉魚麵 (嘉義仁愛店),環境
cm38,暮牧MUMU早午餐,環境
cmsx,補川食堂,環境
cnju,炸鷄大獅 (新竹武昌店),服務
co3x,一方軒炒飯炒麵 (彰化花壇店),美味
cpfs,島津和牛咖哩 (新竹關新店),環境
cpjx,滑龍粥 (新竹光復店),美味
cpwy,樂檸漢堡 (東區關新門市),環境
cq9g,巫記廣式腸粉,美味
cqrj,大口吐司,環境
cqu8,麵麵聚道大餛飩,環境
cr6q,蔡氏烤鴨,服務
crbh,達美樂Domino's (嘉義博愛信義店),服務
crjt,熱亭燉品屋,美味
cswp,呷尚寶 (彰化伸港店),服務
ct0v,暮暮製所早午餐,環境
ct66,小佐お茶作 (東區馬偕店),服務
ct6e,雞不厭炸,服務
ctv8,巴美食堂,環境
cu6j,小可越南小吃店,環境
cv86,向陽早餐村,環境
cvnr,酷比食堂,服務
cxl4,豪傳說雞排 (彰化師大店),環境
cy4k,大來燒臘店,環境
cz8w,SUBWAY (彰化中華店),服務
czfz,19.5 Tea (嘉義旗艦店),服務
czli,一品專業蔥抓餅,美味
d0di,墨哥慢速食,環境
d0kq,豪記快餐,服務
d0pn,眷村大媽麵食館,服務
d0yo,老上海臭臭鍋(和美店),環境
d18c,姍不嘸食巷口美食,環境
d1ay,一手私藏世界紅茶 (嘉義民族店),環境
d1cv,大基隆花枝焿小吃店,服務
d1fw,上順小館,環境
d1hx,冰鑽8,美味
d1lb,和美眼鏡鹹酥雞,美味
d1qr,腐頭幫炸饅頭,美味
d1uq,呷味先小吃店,環境
d1vr,砰砰雞 (彰化和美店),美味
d1xd,源初燒肉屋,環境
d21n,盧卡司炸肉片,環境
d24o,好運來牛雜麵食館,美味
d2bt,初食拉麵,環境
d2gr,Mister Donut (員林大潤發店),服務
d2hc,謝記牛肉麵店,美味
d2mp,努逗風味館 (嘉義維新店),環境
d2mw,滷嚼色,美味
d2td,丸山拉麵,服務
d2ub,阿美炸雞 (嘉義總店),服務
d2vt,東門万丹紅豆餅,環境
d2wh,弘爺漢堡 (嘉義民愛店),服務
d2ws,i王牪 (彰化員林店),環境
d2xx,角屋拉麵,環境
d34z,這裡有家牛肉麵,環境
d3dl,梁社漢排骨 (嘉義仁愛店),環境
d3ej,吳記雲南美食,環境
d3gk,士林生炒花枝 (彰化金馬店),服務
d3ir,和美尤鹽酥雞大王,美味
d3jo,好客燒肉鮮酒屋,美味
d3js,TEATOP 第一味 (員林靜修店),服務
d3pl,犇頂牛排 (嘉義彌陀店),環境
d3rq,義式88杯麵(員林總店),服務
d3tc,福客來披薩,環境
d3yk,陽光活力早午餐,美味
d45y,Neko 奶酥厚片,環境
d4cm,豆豆之家(豆花),環境
d4in,炸炸屋,服務
d4lq,雲之泰泰緬料理 (彰化線東店),服務
d4nh,胖老爹美式炸雞 (員林萬年店),美味
d4nk,麥當勞 (S175 新竹中正店),環境
d4nq,OWL COFFEE 貓頭鷹咖啡,環境
d4oo,什麼茶? (彰化和美店),美味
d4qa,什麼鍋,環境
d4zp,全師傅美食創意料理館,環境
d5df,春陽茶事 (新竹巨城店),服務
d5ek,艾糖的店-花蓮炸蛋蔥油餅,美味
d5ld,光華魷魚羹,服務
d5mr,123熱炒食堂,美味
d5ng,小順豐義式焗烤 (彰化和美店),美味
d5pe,聚饕飯糰早午餐,環境
d5rp,沐森咖啡,環境
d5tp,沒關西關東煮,服務
d5uj,海瑞摃丸食堂,美味
d5xr,Mister Donut (新竹巨城店),服務
d6aw,古早亭仙草甘茶 (彰化和美店),環境
d6bx,DUEN Thai 泰式海鮮小吃,美味
d6cx,小如麵食館,服務
d6jy,真好味麵食館,美味
d6ok,札凳手作早午餐,環境
d6uw,阿奇師鹽酥雞王,服務
d6vh,蔡家蔥抓餅,美味
d6wj,超吉飯桶 (彰化和美店),服務
d7bf,樂芙雞蛋糕,環境
d7cg,台灣寶島麵線站,服務
d7nh,Mini蘪秜廚房,服務
d7np,榮記鮮果茶飲 (原另果),服務
d7pc,川越茶飲,美味
d7tr,六之壹複合式餐飲店,環境
d7uw,狀元廣東粥 (彰化員林店),美味
d7xi,我家麵店,服務
d7xs,圓環火雞大王,環境
d7xt,林家火雞肉飯X麻油雞飯,美味
d8cx,隱燃燒肉丼食堂,環境
d8id,粥年慶,服務
d8nz,達達印度料理 Burans Indian Kitchen,環境
d8ra,熊愛吃鍋燒意麵,美味
d94f,豐茗樓港式點心,服務
d9j6,極速特區網路美食館 (彰化北斗店),環境
d9jf,老爹陽春麵,美味
d9rj,豆奶伯中西自助早午餐,美味
d9sf,水巷茶弄 (彰化民族店),服務
d9ul,食點子麵館,環境
d9wk,阿胖食堂,美味
d9wz,柏陞鹽酥雞,服務
d9xr,高關紅豆餅 (新竹西大店),美味
daiq,阿水師魚翅羹,美味
dax6,小椿莊,環境
dayf,加顆蛋早午餐 Eplus CAFE’,環境
dbzy,天食鍋燒 粥專賣,美味
dd1n,愛吃麵,環境
ddyp,料鐵哥醬燒鐵板燒 (彰化和美店),服務
de1n,阿宣越南小吃,美味
de9m,公園前串燒 (新竹埔頂店),環境
dee8,拾覺 (嘉義民生北店),服務
dens,新巧味肉圓,環境
dfb1,員炙燒肉丼,環境
dfx8,樂平,服務
dfyt,北巡東山鴨頭,服務
dgs7,麵線糊了 (彰化溪湖二店),服務
dh2f,亞曼達義大利麵,環境
dh9t,Louisa 路易莎 (嘉義博愛店),環境
dhd0,魚池新語 (嘉義興業店),服務
