StoreID,StoreName,Label
iq8d,怡晟燒臘店,環境
ir1z,饗吃早餐,服務
iswa,食妍所 (彰化溪湖店),美味
it7d,仲食,美味
itt2,初餖紙手作台式甜湯專賣舖,服務
iu5z,炸魂雞排 (彰化秀水店),美味
iuad,法鬥熊貓,環境
iv4w,越南河粉 HOA Mai,美味
iv5a,巷仔口外省麵店,美味
ivme,四葉燒肉·便當·丼物專門店,環境
ivzn,獅子吼嫩仙草,服務
iw8m,亞米,環境
iwav,全牛大王,美味
iwk7,聖善園素食餐廳,環境
iwkw,魯都香 (新竹南大店),環境
ixef,丼屋,環境
ixit,蒝味蔬食,環境
ixn6,男子漢炭烤吐司 (嘉義東區店),環境
iyal,初原麵場 (新竹關新店),環境
iyb4,柒分,服務
iywf,被耽誤的炒麵店 (東門市場店),服務
iz6v,呷味鮮牛肉麵,美味
izmc,站前餐車炒飯,服務
izvy,醋頭家 (和美彰美店),服務
izy8,家廚飯麵館,美味
j01i,魯冰迅小吃,服務
j0dy,ㄚ婆小棧,環境
j0ee,大庄路塊樂炸雞咖哩飯,美味
j0jo,呷尚飽 (嘉義嘉大店),美味
j0pr,呆丸牛肉麵,環境
j1ax,錦蓉越南美食,美味
j1gw,傳家牛肉麵,美味
j1ly,品宣麵食,美味
j1t7,拍拍泡芙,服務
j256,龍鹹酥雞 (新竹西大店),服務
j26j,元圓冰店,美味
j3gf,露餡了手作車輪餅,服務
j3ru,鹿港許家素食,環境
j3yb,健康美食小館,環境
j44d,金田刺身壽司專賣店,環境
j46e,好田樂,服務
j4bq,劉妹鍋燒意麵 (新竹香山店),服務
j4fk,默默咖啡 (彰化華山店),美味
j4hj,85度C (彰化北斗店),服務
j4jy,茶語奏MUSITEA,環境
j4ra,炒飯食堂,美味
j4sz,曹家牛肉麵 (嘉義民生店),服務
j4yl,風禾古早味蛋糕,美味
j5bi,3廠炸雞 (延平總店),環境
j5dn,一甲子食堂 (新竹中正店),服務
j5ge,四海豆漿 (彰化埤頭店),美味
j5jp,重慶紅水煮魚麵疙瘩,美味
j5ju,艾堤斯cafe,環境
j5lc,滿福小籠包,服務
j5or,五邁鄉茶菁文化舍 (彰化彰南店),環境
j64d,尚夯咖哩,服務
j6e2,巨人麻辣鴨血豆腐,環境
j6kc,高鐵大腸麵線,美味
j6lq,員樂永和豆漿,美味
j6o1,來呷飯川食堂 (嘉義中山店),環境
j6yh,清玉 (彰化社頭店),服務
j7ax,麥當勞 (S287 新竹西大店),環境
j7ay,一品火鍋牛排,美味
j7wj,瀧厚炙燒熟成牛排 (嘉義國華店),環境
j8dv,麥味登 (花壇街一號店),環境
j8gh,來一客牛排館 (彰化溪湖店),環境
j8mn,大唐廣東粥,美味
j8pw,小林壽司,美味
j9er,The BBQ House (東大店),環境
ja0v,超派炸雞 (新竹巨城店),環境
ja3c,花果好日雞蛋糕 (新竹西大店),環境
jax8,洋城義大利餐廳 (嘉義大潤發分店),環境
jazn,金雲堂人文茶堂,環境
jb0n,開拌輕食廚房,美味
jb84,初和風精緻咖哩,環境
jcm2,瑞斯飯糰 (新竹寶山店),服務
jcp8,品珍燒臘快餐,美味
jcpx,幸福な食堂,服務
jdsv,味香餐館,服務
jdvy,巴豆夭鍋物(嘉義店),服務
jecz,鶴茶樓 (彰化民族店),環境
jfol,燉舖1號店,環境
jfyh,韓家炒飯,環境
jg2r,澄飯,環境
jgf5,茶匠町,服務
jgv6,呆灣郎,環境
jha6,反轉厚奶酥 (彰化花壇店),服務
jhvv,天為食粥麵館,美味
ji1g,五桔鹽酥雞,環境
ji4m,三七七巷,環境
jicb,彰化精食巧,服務
jid5,川味麻麻米鴨,美味
jidh,峇曼滷製所,環境
jj2t,茶麋TIMUSU,美味
jjao,珠姐烏骨雞熱炒,美味
jk4c,That_那間雞蛋糕,美味
jld1,72度c舒肥健康餐 (彰化北斗店),服務
jlnw,魷皇駕到,美味
jmai,辰采早餐,美味
jmci,三王藥膳鍋,美味
jnwb,國茗韻動(彰化正德店),服務
joeo,溪湖碗粿 (鴻謹商行),服務
joue,來來永和豆漿(嘉義文化店),服務
jozs,金來發快炒,環境
jp1q,朱家排骨酥麵,環境
jpa0,泰饗念 (新竹清大店),環境
jpd4,御井飲料炸雞,美味
jpqq,CAFE8,環境
jq46,caca越南法國麵包專賣店 (新竹馬偕店),環境
jqc9,暴龍刈包,美味
jray,旺享滷味,美味
jrre,鹿港大口小吃臭豆腐,服務
jv8r,家妤黑糖冰,美味
jvxx,小蔥明蔥油餅,美味
jw5p,茶匠TOPTEA,美味
jwkg,春分鍋物,美味
jwmv,堂口麵館 (嘉義仁愛店),環境
jwuo,健康那件小事 (彰化中正店),環境
jy6g,焦家好味道,服務
jybv,壬川炒飯冷滷,美味
jz5v,好食在食集,環境
jzdr,紅花炸雞 (彰化溪湖店),美味
jzed,上豐蔥抓餅 (彰化員林店),美味
jzlh,泰調啤泰式餐酒館 (新竹店),環境
k0ng,TEATOP 第一味 (嘉義後庄店),服務
k0zr,田中阿芬素食,環境
k1lj,鍋燒小店,美味
k1mu,柴哥冰廊x熱壓吐司,美味
k2ke,田中泉成冰果室 (複合式餐飲),環境
k2uk,林家南投意麵,環境
k3fs,茂德素食,美味
k3sq,圓石禪飲 (彰化北斗中華店),服務
k3vz,高北牛乳大王 (新竹大同店),環境
k4at,米豐港式麵館,服務
k4cw,胖老爹美式炸雞 (彰化秀水店),美味
k4in,三鮮蒸餃 (彰化溪湖店),服務
k4oh,阿安快炒手,服務
k5jx,爭夯牛排館,服務
k5np,阿本食堂,美味
k5vm,榮記無刺虱目魚肚,美味
k5wm,秀水湯包,環境
k6ad,西大駅風味平價料理 大俠炸燒肉刈包,美味
k6ot,温叨古早味小吃,美味
k7ke,職人麵工坊 (新竹民族店) x 四海遊龍集團,美味
k8bf,鹿港老街阿公香腸 (大埔店),服務
k8ds,給點麵子 (光彩店),環境
k8fs,一家人鹽酥雞,環境
k8hm,小時候蒸餃/水餃,美味
k8q7,宏記鍋燒意麵,服務
k8qz,辰龍燒臘餐廳,服務
k8sa,北斗煉乳白糖粿,美味
k9bu,達記清蒸臭豆腐,美味
k9ce,超棒冰族,服務
k9oh,蒔蔬元素素食店,美味
kap6,啊尼奇,服務
kbvv,金晨鹹水雞,美味
kby4,大發好茶 有口皆碑,環境
kbyt,昌平炸雞王 (鹿港海浴店),美味
kbzd,阿信牛肉 (嘉義新生店),環境
kdbb,十姐法國麵包,環境
kddz,無油無慮-健康水煮低卡便當 （新竹北門店）,美味
kf49,豆米製品,美味
kfiq,圃田禾味早午餐,美味
kfyk,鍋賣局 (嘉義仁愛店),環境
kg3t,女王冰客,環境
kh1r,老賴茶棧 (彰化民族店),服務
khch,小胖鮮鍋 (員林店),環境
kitw,來一鍋,環境
kkew,國-蒜味赤肉焿 (溪湖店),美味
kkik,陵水天冷飲店,環境
kkln,西西里島pizza (彰化和美店),美味
kkyn,老聰明沙鍋魚頭,服務
km70,朴大哥的韓式炸雞 (嘉義加盟店),環境
km7a,文化路水果冰沙,美味
kme5,阿惠炒飯,美味
kmfn,大瑋叔叔炸雞 (彰化溪湖店),服務
kmi8,燒瓶子。大肆の鍋 (彰化店),環境
kmk6,德安蒙古烤肉,服務
kmlh,FTGW双川製麵 (嘉義民權店),環境
knbs,一銀仙草,環境
knk2,SELFree纖活健康餐 (新竹水田店),服務
kobu,良將飯麵食堂,服務
kp2n,金玉素食,美味
kpo0,上好牛肉爐,美味
kqks,京川鍋物 (彰化溪湖店),服務
krk6,阿岸米糕,環境
krmh,永樂手握飯丸,環境
ks7h,歐浮找餐 (新竹東南店),環境
ksuw,鄉村小火鍋,環境
ksvk,星欣鴨肉,環境
ktkl,老牌港式生滾粥,美味
ku19,涼麵 四味果汁 (嘉義保安店),服務
ku3y,烏弄 (鹿港民權店),服務
ku4w,阿忠牛肉湯(嘉義二店),服務
ku8h,九曲巷炭烤吐司,美味
kvhe,晉鈞鵝肉,美味
kvqz,Bubble Z 阿偉飲品 (北斗中華店),環境
kvuf,北港阿財紅燒牛肉麵,環境
kwie,西大路大粉粿,美味
kxaf,淳淳豆漿宵夜,服務
kxwc,只有披薩,美味
kym4,里長鵝肉,環境
kyow,捕夢網 宵夜點心,美味
kzvw,旭山丼飯專賣店,服務
l0f0,杯樂 (彰化二林店),服務
l0gn,六點開早/午餐,環境
l0ix,心口福脆皮雞排 (彰化大葉店),服務
l0wk,晨間廚房 (二林仁愛店),服務
l1aa,花舒哿精品咖啡,環境
l1j7,Seed Bakery 麵包籽 (新竹光埔店),服務
l1vb,50嵐 (彰化永靖店),服務
l1yh,閃亮PASTA (彰化鹿港店),環境
l286,2派克脆皮雞排 (彰化伸港店),服務
l2ac,阿仁海鮮粥,美味
l2b4,馮記廣式美食館,環境
l2fj,名香越式美食,美味
l2ky,小木屋鬆餅 (新竹關新店),服務
l2q5,鬼蛇小吃,美味
l2yz,鯛著走鯛魚燒,美味
l33q,工具車義大利麵,美味
l3go,上味魯肉飯,環境
l3lx,喬大米捲餅店,美味
l3w3,龍師鮮切炙燒牛排,環境
l41f,嗑咖哩,環境
l43a,仁美刈包,美味
l4ak,珍豪記快炒,美味
l4cj,四川麵館,美味
l4lr,泉心朝食所,環境
l4oc,早凳朝食,美味
l4pw,魷魚天后雞排炸物 (彰化和美店),美味
l4rs,隨主飡法式水煮專賣 (彰化員林店),服務
l4sz,熊讚炭烤三明治,美味
l4xv,麥當勞 (S129 嘉義垂楊店),環境
l4zy,爭鮮gogo (新竹台鐵店),服務
l592,6吋盤早午餐 (嘉義仁愛店),環境
l5ce,有村小攤,服務
l5gi,嘴愛茶-日月潭18號紅玉,服務
l5hh,北木鹽酥雞 (新竹竹科店),服務
l6c6,老饕牛肉麵,環境
l71g,福鹿城,環境
l7he,珍煮丹 (嘉義中正店),服務
l7hk,紅鬼雞排 (北斗總店),環境
l7j6,1231豆花 (彰化金墩店),美味
l7nz,天日人文奶茶學 Sunday Tea Shop,環境
l7zn,藍盤子早午餐 (新竹南大店),環境
l83j,紅港紅茶 (彰化員林店),美味
l8oa,夏廚五日,環境
l91s,KATO雞蛋糕 (花壇店),美味
l9lo,亞洲冰城,美味
l9o8,城市漢堡 (彰化大埔店),服務
ld8d,瑛茹鱔魚麵 (炒飯炒麵),美味
lecw,天可汗蒙古烤肉,服務
legy,禾芝香海苔飯捲,美味
levt,回憶小時候 (彰化中正店),環境
lf32,新竹營養三明治 (新竹西大店),環境
lfpq,園區牛肉麵,環境
lg0b,大村炸蛋蔥油餅,美味
lg2f,賴桑麵食館 (來來永和豆漿文化店),服務
lg74,魚池新語 (社頭員集店),環境
lgfm,鶴茶樓 (新竹東區中正店),服務
lgiz,麻辣風暴 (嘉義興達店),環境
lgoc,不二牛溫體牛肉 (新竹店),美味
lgw9,史卡拉義式廚房,環境
lhi6,小阿姨雞絲滷肉飯餐車,服務
lhl3,陽陽食堂,美味
lhlo,騰之雞排 (嘉義北興店),環境
li91,紐約High薯,美味
liaa,萬波島嶼紅茶 (彰化中華店),服務
liic,文河茶堂WEN HO TEA (新竹竹科店),服務
lilp,肉食丼物,環境
ljk5,Miss Ya 蜜絲葉有纖低卡食驗所,服務
lk0d,蚵仔伯下港蚵嗲,美味
lkuh,咖哩老吳食堂,美味
ll36,小雞輕甜品 (員林三民店),美味
lle0,松山雞場鹹水雞 (溪湖富貴店),美味
lni5,鮮食煮義,美味
lnio,送青 (彰化大埔店),服務
lnly,人生辣舖頭 (彰化鹿港店),美味
lnrg,棟記豆漿,服務
loig,小森食堂,環境
loir,月城泰廚 (新竹埔頂店),美味
lp8u,JAI宅 (新竹巨城),環境
lpga,花花車輪餅,美味
lpr8,頂呱呱TKK (彰化孔門店),服務
lqu0,樂法 (彰化鹿港店),環境
lr78,兩津芙蓉蛋塔 (嘉義仁愛店),環境
lrj3,鹿鼎記深宵夜食,服務
lrne,藍菠雞 (嘉義北興店),服務
lrxx,泰肚男子 (新竹牛埔店),服務
ls4l,犁田鹹酥雞 (新竹寶豐店),環境
lsk6,全羅道韓式料理 (新竹大庄店),服務
lt7b,可不可熟成紅茶 (新竹金山店),服務
ltk9,飯麵達人,服務
lu4q,關於餐桌About Tables,環境
luh2,芋圓柚子,美味
lunj,米樂手作料理店,環境
lw1e,老四川巴蜀麻辣燙 (嘉義中興店),服務
lw1j,紅豆燒烤,美味
lwam,一家之薯 (彰化鹿港店),美味
lwfb,女強人鍋物,環境
lwkr,釜山崔炸雞 (嘉義忠孝店),服務
lwmc,千鶴丼飯,環境
lyde,吸粉堂過橋米粉 (嘉義外帶店),環境
lyhf,圓味壽司 (鹿港中山店),美味
lyvl,廟口咖哩飯,服務
lzl0,宏楹豆漿,服務
lzq7,沐嵐 · Moonlight,環境
m082,林大咖啡,美味
m0oy,上純炸雞店,美味
m0xn,粥麋家,美味
m0yr,小么雞鹹水雞 (彰化大埔店),美味
m19k,參拌健康餐盒,環境
m1j6,天仁茗茶 (嘉義中山店),美味
m1m4,Love Corner 愛的轉角,環境
m2bk,沂蚵嗲,美味
m2bx,呷蛋雞蛋糕,美味
m2ks,小花椰健康餐盒,服務
m2o4,瓠仔貴 (嘉義店),環境
m2sn,宸品港式小火鍋,環境
m2tf,好日手感Joyous Holic,美味
m3ph,轟太陽蜜汁燒烤 (彰化和美店),美味
m48v,WHAT什麼滷味,環境
m4fz,品軒精緻炸食,美味
m4wl,四季食堂,環境
m5be,3Q脆皮雞排 (彰化二林店),服務
m5ko,鼎晶鐵板燒 (愛買新竹店),環境
m5ov,皇阿馬烤肉 (彰化田中店),美味
m5zu,港城豆花孔門店,服務
m6ab,莎莎牛排,環境
m6dc,牽漿店 (新竹清大店),環境
m6dg,客萊登早餐 (彰化永靖店),服務
m6eq,人情味蚵仔煎,環境
m6h7,宜蘭手做臭豆腐龍,服務
m6r6,小胖不減肥 (彰化彰化店),環境
m6sy,蕭記蚵仔煎,服務
m73v,鼎記上海湯包,環境
m7b8,香香堡晨食館,美味
m7gd,晨吉司漢肉排蛋吐司 (社頭員集店),美味
m7pb,古拉爵 (彰化家樂福彰化店),環境
m818,百盛咖哩 (嘉義重慶店),環境
m88b,六扇門 (嘉義大雅店),環境
m8l9,阿滿姨什錦麵,服務
m8xn,思家香滷味酸辣粉,服務
m92q,控肉控控,美味
m985,純粹喝果汁,美味
m9cn,伸港燒肉食堂,美味
m9du,洋城義大利餐廳 (愛買新竹店),環境
m9jf,興達自助餐,服務
m9rt,社頭-彰化素食,服務
ma0b,Mikilem尋吧,環境
ma9w,Half Day半日早午餐,環境
mas1,尚青海產粥,美味
mbq3,洪記牛肉麵,美味
mbro,牛皇帝冠品牛肉麵,美味
mbv9,成都牛肉麵,美味
mcl1,炒飯媽媽,美味
mcyy,沒有，三色豆,美味
mdi9,十森義式餐廳,環境
me7d,金盛鹹粥,美味
mf56,辣間麻辣滷味lajian  loobi,美味
mfjo,Crazy Pizza,服務
mh8d,舊市場蔡家米糕,美味
mhi7,老饕滷味,服務
mj3m,來碗粥 (彰化北斗店),美味
mj8k,就醬子烤吧 (彰化民族店),環境
mjad,城市漢堡 (嘉義香湖文化店),環境
mk7l,名傳牛排館,環境
mky9,食米堂,服務
mkzi,Comebuy (彰化民生店),環境
mlfp,壹品早餐,服務
mlr0,蓁巧味煎餅果子,服務
mmr2,鹿港圓環頂麵食館 (彰化溪湖店),環境
mmtj,丼寶 (員林新生店),服務
mn0x,小青島手工水餃,環境
mnu3,沢川蛋包飯 (彰化南郭店),環境
moly,李記捲餅舖,服務
mp7q,春陽茶事 (彰化中正店),服務
mppb,古早味炸麵包,美味
mpxd,多米屋,服務
mq7f,早到晚到 (彰化中正店),服務
mqeo,五美茶果茶 (嘉義民族店),服務
mqm2,紅勁冰品茶飲 (彰化花壇店),環境
mqr7,鮮茶道 (彰化田中店),美味
mr93,楊姐麻辣燙,美味
ms0u,爭鮮迴轉壽司 (和美店),環境
ms44,錦滿溢,環境
msb9,良心食堂,美味
msgd,轉餃遇到焿,美味
msos,阿億赤肉麵線糊,美味
mtbq,三品軒手作茶飲,美味
mtgj,微笑的魚 (彰化員林店),服務
mthe,永香蝦丸湯,環境
mus3,烏弄 (嘉義民族店),服務
mv3r,失眠燒烤,環境
mv6d,員林野村日本料理,環境
mwrm,饕串燒酒場,環境
mwtd,Mr.BIG 炸食堂,美味
mwwj,台灣雙醬咖哩 (彰化北斗店),服務
mx2x,佐登早餐 (新竹公道五路),環境
mxz9,悠食堂,服務
myga,饕客燒烤火鍋店,服務
myyg,皇家豆花,服務
mz8i,粥魂 (東區和平店),服務
mzi5,曼谷市場泰式小吃,環境
mzko,回家吃便當,美味
n020,柇本石鍋,環境
n0fr,Fun鬆餅,美味
n1ae,菓子房烘焙坊,美味
n1b0,Louisa 路易莎 (新竹金山店),環境
n1gb,早餐櫃早午餐 (彰化和美店),環境
n1ks,爍軒健康餐 (彰化埔心),服務
n1tb,大道咖啡Avenue cafe,環境
n2nd,大眾排骨,美味
n2uu,好食姬炸物（原双姬殿）,美味
n2vj,小太陽冰坊 綿綿冰專賣店,美味
n32v,東門市場1132泰,環境
n3dy,福勝亭 (新竹民族店4631),服務
n3hq,巷口小食,美味
n3qr,元春餃子館,環境
n3s3,九品茶,環境
n3uz,泰啾C泰式手沖茶食,環境
n3xo,庭圓瓜仔肉飯,美味
n3y4,ORDEAL烤焰(原嘉樂福夜市炒泡麵),服務
n4g5,九號米便當,美味
n4qg,老蕭牛咖堂,美味
n5os,范氏肉圓生,環境
n6be,二姐紅茶冰,美味
n737,小林湯包燒賣,環境
n7ql,老春芳羊肉爐,環境
n7x1,樂比手作冷飲,服務
n8hp,夯 臭豆腐 (彰化鹿港店),環境
n8ms,風味主題炒飯,服務
n8tj,悟饕池上飯包 (嘉義中興店),環境
n8tp,元氣燒肉丼便當,服務
n94v,GBT脆皮烤豬 (嘉義彌陀店),環境
n9ae,滷學工坊,服務
n9r8,台北麻將麻辣臭豆腐 (新竹水田店),美味
n9s2,冰斗古早味剉冰,環境
nal4,莊董粉行 (彰化彰美店),服務
nalj,席波早午餐,服務
ncdo,紅橘子精緻早午餐 (新竹東明店),服務
ncue,黃金貴臭豆腐,美味
ndoc,Tea's原味 (彰化埔鹽店),服務
nfod,南田爌肉飯,服務
ng9t,鴨肉讚小吃店,美味
ngrc,享soul食光 (彰化溪湖店),美味
nha0,珍饌飯麵館,服務
nhf4,午後屋和風弁当,美味
nhgr,阿辰爌肉飯,服務
nhuk,君翔香雞排,美味
ni03,興達熱炒店,環境
nigp,阿來碗粿米糕 (嘉義公明店),美味
nitr,阿忠冰店 (新竹城隍店),環境
njgq,郭老爹蔥油餅,美味
njp3,湯嗜souplus,環境
nlrz,早安二街坊,服務
nlyv,金馬牛肉麵,環境
nlzi,大茗本位製茶堂 (嘉義文化店),環境
nmoc,炸擱來鹹酥雞 (彰化民族店),美味
nn00,COMEBUY (新竹民族店),服務
no52,軍茶 (嘉義博愛店),服務
novc,總味廚房 (新竹食品店),美味
npxk,黃記臭博士 (新竹科園店),美味
nr1g,來易杯飲料 (彰化二林店),服務
nryj,啾啾咖啡&莫忘鯛魚燒,環境
ns93,鬍鬚張魯肉飯 (新竹關新店),環境
nsb6,梁社漢排骨 (新竹香北店),環境
nshe,洪家牛肉麵,環境
nskm,小GG炸雞伸港人氣雞排,美味
nstj,吃粗飽小吃,服務
ntsr,GUALAYA小斗笠,美味
nu93,安咖哩,環境
nvyu,星期一鹹水雞,美味
nw13,奧兒法低GI輕食餐 (彰化中正店),環境
nwst,八廚職人弁当 (溪湖東環店),服務
ny7s,百果山炸粿小吃攤,服務
nz02,脆大爺脆皮甜甜圈 (新竹巨城店),美味
nz2a,茶經鮮奶茶專賣店,環境
nzq3,陳記古早味刈包,環境
nzvf,川居小館(嘉義維新店),服務
o0jv,夏一跳 (彰化社頭店),環境
o0yq,Riverbird江鳥咖啡(嘉義民北店),環境
o1em,Burger King 漢堡王 (嘉義店),環境
o1fy,李振輝扁食,服務
o1ig,火焰鳥什鍋 (新竹建功店),服務
o1iv,淞坊炒飯,服務
o1rh,白水泉軒堂 (彰化員林總店),服務
o284,餓了台式丼飯 (彰化員林店),環境
o2fm,Bubble Z阿偉飲品 (鹿港公園店),美味
o2nd,初轉角早午餐,美味
o33q,3鼎紅麻辣鴨血臭豆腐 (鹿港復興店),美味
o3bp,紅姐四川冰粉,服務
o3dg,大廟口碳烤生啤酒總店,美味
o3gf,東方美早午餐 (員林大同店),環境
o3hi,肉肉主義-肉蛋吐司專賣店,環境
o3mo,熊霸串燒&鹽酥雞（中正店）,服務
o3td,Pizza Hut必勝客 (彰化花壇店),服務
o3vq,瀟湘園 湘菜館,環境
o4bd,小澤宅宅 (新竹馬偕店),環境
o4ds,三皇三家 (彰化中正店),環境
o4jx,台灣雙醬咖哩 (新竹南大店),環境
o502,先喝道 (彰化鹿港店),環境
o50r,Ummi印尼料理,環境
o55b,一方軒,美味
o5m7,東軒鐵板燒,服務
o5rb,倆姐妹,美味
o5rp,中島屋甜不辣,環境
o5um,三年五班黑糖珍珠舖 (新竹城隍店),環境
o5vv,王媽媽蒸餃,美味
o5yg,順億鮪魚專賣店 (嘉義中山店),環境
o63d,友刈包,美味
o6lt,田尾美之晨,服務
o6qy,帕泰雅泰式料理,服務
o6z5,口袋溫食,環境
o74f,貴人咖啡,環境
o7ei,和美60年老店蚵嗲炸粿,美味
o7fd,古灶咖米食,服務
o7md,LeeLi's,環境
o7yw,八丼食堂 (彰化自強南店),美味
o83m,莫忘鯛魚燒（嘉義台林店）,環境
o8bz,湘月食堂,環境
o8je,鄭抄手川菜館,環境
o8pt,阿秋飲食店,服務
o95y,食中如一精緻麵食,環境
o9ed,南台灣台南無刺虱目魚,環境
o9el,轟炸雞 (大象茶舖社頭店),服務
o9qv,風味食堂,服務
o9yr,蝦蝦叫綜合料理,服務
o9yx,茶棧 (新竹林森店),服務
o9z8,竹美港式茶餐廳(新竹學府店),環境
obfb,波特多烤馬鈴薯 (嘉義中正店),環境
obw5,花果好日雞蛋糕 (彰化彰美店),服務
ocjq,星晨食坊,服務
od8i,十九川串燒碳烤（原溪湖大廟口）,服務
odhu,先鮮小吃,服務
odin,笨笨雞 (新竹城隍店),服務
odu9,爆Q美式炸雞 (新竹南大店),美味
oexe,馬六甲馬來西亞風味館,環境
of8f,廚種王 (新竹學府店),服務
of9z,艾思沙沙綠豆冰沙專賣店,美味
ofa9,艾飯丸早餐,美味
ofp6,台灣雙醬咖哩 (新竹城隍廟店),服務
ogpv,碳口憩俱樂部,環境
oi5l,吳家甜不辣,美味
oitn,茶水印 (彰化和美店),服務
ok4r,重慶水煮魚,服務
okin,非你莫屬黃金水餃 (溪湖旗艦店),環境
ol54,偉魚小居,美味
ol7a,鼎盛燒臘 (新竹光復店),服務
olm1,宵YA,美味
om0e,清水茶香 (新竹光復店),環境
omqc,鶴茶樓 (嘉義民族店),環境
omqf,阿呆滷味 (彰化秀水店),美味
on92,大呼過癮 (嘉義仁愛店),美味
onpx,熊本鍋物 (新竹清大店),環境
onud,呷霸食堂,美味
oofg,升一排骨 (新竹建功店),服務
opzn,飯丸屋 (彰化中正店),服務
oqc1,絕佳食雞(嘉義民族二店),服務
oqsq,廟口鴨肉焿 (嘉義興達店),美味
orp6,暫食手作餐盒,美味
os2e,熊爸 Bear Dad (新竹西大店),環境
ot2w,鮮饗茶 Gotcha (新竹光復旗艦店),服務
ot54,cama café (嘉義垂楊店),環境
ott1,洤興米糕,美味
oum9,萬波島嶼紅茶 (新竹東門城店),服務
ovnx,玖仰 (新竹遠百店),環境
ovx2,德洋壽司,環境
ow8f,甜點子豆花店,美味
owea,豹力鍋,環境
ox59,韻沏好 T-Aroma,美味
ozby,肆子作,美味
ozms,大漢蒙古烤肉,美味
p02g,德味自助餐,服務
p0e5,岳澤坊 (新竹竹科店),服務
p0i1,MEGOPUN Hamburger (新竹店),環境
