StoreID,StoreName,Label
p10x,享食光肌能健康早午餐,美味
p1ac,士林真味廣東粥 (嘉義民生店),美味
p1ji,品譽牛肉湯涮涮鍋,服務
p1lj,早安公雞農場晨食 (彰化鹿港店),環境
p1pu,粥師傅廣東粥 (新竹北門店),服務
p1xr,澄香好食炸物茶飲,美味
p29p,雲燒炭烤吐司,美味
p2fs,甲文青 (彰化成功店),環境
p2g8,阿忠鹹酥雞,美味
p2hk,定食8 (嘉義家樂福店),環境
p2ju,三商巧福 (4204新竹店),環境
p2p8,芭那那早餐 (嘉義自由店),環境
p2si,三民木瓜牛奶傳統挫冰,美味
p3fv,四海脆皮臭豆腐,美味
p3l7,龜記茗品 (嘉義文化店),服務
p3ov,大廟口串燒 (永靖外帶店),美味
p3xe,鄉間座 (新竹建功店),服務
p4b5,阿明廣東粥,美味
p4bk,七里素達人 (素食鹽酥雞),服務
p4lq,源鍋綠手作鍋物,服務
p4lu,微笑QQ義大利麵 (彰化大埔店),服務
p4mk,小松丼丼食事處 (鹿港店),環境
p4tw,駱丸｜駱媽媽の肉圓,美味
p4vr,T4清茶達人 (彰化二林店),服務
p5ai,九陶石頭火鍋,環境
p5bm,洪媽媽飯糰,美味
p5hd,讚不絕口小火鍋 (彰化員鹿店),環境
p5iw,龍哥雞排 (永安店),服務
p62y,振華龍骨麵,環境
p641,石一鍋,美味
p6pg,鹽燒小鄭 (新竹光復店),服務
p77h,櫻未央日本通飯,美味
p7ax,源小吃,美味
p7ll,爆Q美式炸雞 (員林第一市場店),服務
p7lo,威仔炒飯,服務
p7n9,吳家鴨香飯 (新竹埔頂店),服務
p7nr,員林南門四神湯 (彰化中正店),美味
p7qj,劉媽媽古早味大餅,服務
p8mm,忠鑫快炒,服務
p8z8,竹三餃子館,環境
p8zv,詠靖牛排,美味
p9kj,邦尼熊鮮調茶飲,服務
p9u0,野瘦派低卡便當 (嘉義店),服務
p9ur,徐家手工鍋貼小吃,美味
p9wm,鍋湯匯24H (新竹光復店),環境
p9yd,鹿東魷魚肉羹（原鹿港洪肉羹）,環境
pa2f,金方熱壓吐司 (新竹寶山店),美味
pb5h,威尼爾食堂,環境
pbzq,828飯糰,美味
pc4p,就是愛炒飯,美味
pc8z,井閣鍋物 (彰化員林店),環境
pd75,吳家便當,環境
pdcg,鳥羽和洋食,環境
pdrp,玖萬關東煮,環境
pf05,爭鮮 PLUS (彰化北斗店),環境
pf6g,春風稻鐵板燒丼飯 (彰化大竹店),環境
pgjr,蓁油飯,服務
pgzc,DABO裝一塊窯烤披薩,服務
ph8x,楊桃自助餐,美味
pj0c,鼎豆芋圓,美味
pk0p,吳哥窟美食,美味
pkbt,蝦攪和海鮮舖,美味
pkcy,和喫日本食事亭,美味
pkmo,Please Don't Tell (新竹遠百店),服務
plba,凡凡滷味,美味
plbg,滿溢風拉麵,環境
plkg,玄咖啡髮藝,環境
plnr,豪家排骨酥麵,美味
plxo,明昌越式餐館,環境
pm8e,大九九生魚片,美味
pn9o,張家 正元祖 胡椒餅,服務
pncd,双十八木 (彰化員林門市),服務
po5m,古唐軒,服務
poo9,麻的小辛辣麻辣干鍋,環境
ppdg,網路客棧,服務
ppw7,蒜翻天鹽酥雞（新竹南大店）,服務
pqkl,麗媽四季鍋 (彰化鹿港店),環境
preu,夜梟台式無煙串燒,美味
ps32,來來越式料理,環境
psck,櫻木甜品屋,環境
psz5,貳食咖哩,美味
pt5x,尚尚黃小吃店,服務
ptkx,李鼎記麻辣鴨血,美味
pulg,無飲 (彰化孔門店),環境
pum8,一度囋火鍋牛排,環境
puy6,蹭鮮輕食館,環境
pva9,寶貝雞排,美味
pvm7,滷醬人滷味,環境
pvof,醬丸日式小吃,環境
pvxd,P&P悠活館,環境
pxdd,角間串燒啤酒屋,環境
pxyh,新八拉麵 (彰化北斗店),美味
pyc4,康青龍 (彰化永安店),美味
pyce,立山青禾食事所,美味
pzy4,杜芳子古味茶鋪 (嘉義文化店),環境
q01a,阿忠水煎包,美味
q0tv,迷客夏 Milksha (彰化二林店),服務
q1du,麥町吐司工房 (嘉義永安店),環境
q1kd,繼光香香雞 (員林中正店),美味
q1py,冰紛樂,美味
q1qv,新台灣牛排 (彰化伸港店),服務
q1wj,串燒20元,服務
q256,豚將日本拉麵 (新竹店),服務
q2op,阿明豬腳飯,服務
q3cm,古早味魯肉飯/油飯,美味
q3lh,惡魔雞排 (彰化田中店),美味
q3yf,拉亞漢堡 (新竹建美店),美味
q4ic,拉麵匠,美味
q4ih,滴答咖啡,環境
q4uc,黑棟當歸鴨 (嘉義後庄店),服務
q4vi,旭尤飯屋,環境
q50q,小鹿串串炸物,環境
q53h,夜間部,環境
q55w,假鼻先生Mr.ChaBee雲端茶飲,環境
q5cf,五更天傳統美食小吃,美味
q5tz,一旬飲料茶行,服務
q631,JUST BURGER 加蔬特,環境
q637,白鬍子厚切牛排 (新竹清大店),環境
q6sr,丼心食客,服務
q6sy,瘋丼,服務
q6yc,新町豆花 (彰化中正店),美味
q6yd,The fun 樂房早午餐 (新竹建美店),環境
q73e,小木屋鬆餅 (員林萬年店),環境
q7es,品八方 (彰化金馬店),環境
q7nz,張記炸雞 (彰化社頭店),服務
q7pu,草頭芳四川麻辣館,美味
q7wm,跟獅子約會,環境
q8ee,二林市場排骨酥麵,美味
q8fy,四海遊龍 (北斗中華店),環境
q8pe,員東炸物專賣,美味
q8sv,朵義餐桌,環境
q9ff,坤敬泰式料理,服務
q9ld,味香鍋貼,環境
q9nw,奕米壽司,美味
q9q7,龜記茗品 (花壇中正店),環境
q9sz,Magic Touch 点爭鮮 (彰化員林店),服務
qal7,隘門叉泡咪,服務
qaxa,暮夜食氛 拉麵館,美味
qb08,西螺麻糬阿心 (彰化和美店),服務
qbap,老賴茶棧  (嘉義民族店),美味
qbgw,拿坡里 (員林店8308),服務
qcfq,123燒肉飯,服務
qcjf,厚作本舖 (新竹經國店),環境
qcqh,好客茶飲,服務
qdfy,墨爾漢堡(和美道周店),環境
qdk1,吳家炸物,服務
qfet,北斗肉圓生,環境
qgax,酒澤串物制作所,環境
qgpl,鹿壹義式餐廳,環境
qhhs,心鮮好素集,環境
qhkv,BARCAFE 咖啡吧,環境
qhw8,月女涼麵,服務
qiu0,連家阿婆 (新竹總店),環境
qj43,愛呷粽食堂,美味
qjbb,青蔬寶蔬食滷味,環境
qjkb,50年代黑豆漿,服務
qjzz,想吃咖哩,環境
qk7h,勁雞小子,服務
ql3g,福芳酒食,環境
qlox,五一茶庫&關東煮,服務
qmo3,85度C (嘉義世賢店),環境
qn0m,鍋鑲小火鍋,環境
qn2c,津心綠豆沙鮮奶專賣店,美味
qngq,北社尾米糕,美味
qnig,佳味水餃專賣店,服務
qp31,巴特手作晨食 (彰化總店),環境
qpku,麻古茶坊 (彰化秀水店),服務
qpt4,海洋冰城,環境
qre0,早點鳴！ 精緻早午餐,服務
qrfy,郭 嘉義火雞肉飯,美味
qroa,穀壹綠豆沙專門店,環境
qrot,御品牛肉麵 (鹿港頂番店),美味
qs44,城市漢堡 (新竹鐵道店),服務
qsdk,深海深土魠魚焿 (彰化社頭店),美味
qskb,好運來燒臘,服務
qspn,豪拌拌食堂,環境
qszn,黃毛丫頭東山鴨頭專賣店,服務
qt2h,潮店茶飲,服務
qt8p,鹿港蝦仁肉羹蚵仔煎,美味
qtmh,孫東寶 (彰化旭光店),環境
qtzz,燒丼棧,環境
qu8g,城隍廟商圈 阿富魯肉飯,服務
qv8m,1314倚山倚食異國料理,環境
qvv3,六少早午餐(員林新生店),環境
qvvi,一葉豆花,美味
qxbt,一品炸鷄王,美味
qxhx,吉霸豆花,美味
qy2q,大高雄燒烤 (新竹店),服務
qy4y,早安！喔嗨唷,服務
r03w,東環排骨便當,服務
r0hw,食夜牛肉麵,美味
r0jh,三入好棧,環境
r0vu,吐司男 (彰化中山店),環境
r19b,麥味登 (員林中山店),環境
r1d7,八方雲集 (新竹西大店),環境
r1gd,隨意小吃土魠魚焿,服務
r1ju,唐揚げ專門店,美味
r1lx,又又手搖飲,環境
r22o,清原芋圓 (彰化和美店),服務
r2an,紅麥田夜間部 (文化店),美味
r2c4,宜華蛋餅 (嘉義新生店),服務
r2cs,黑師傅炒飯,服務
r2ec,上家炒飯炒麵,服務
r2kr,成功牛排 (彰化鹿港店),環境
r2nr,文家牛肉麵,服務
r2re,小龍湯包 (新生路),環境
r2td,三禾屋,環境
r38p,飽米便當 (彰化過溝店),服務
r44z,57健康蔬果便當,服務
r4l2,潮店小日嚐,服務
r5gr,登鮮-公園涼麵二代店(嘉義文化店),環境
r5in,胖老爹美式炸雞 (嘉義友愛店),服務
r5iw,全奶包子饅頭專賣店,環境
r5xg,如意麵食館,環境
r68z,國華水煎包,美味
r6e9,佐私茶 (嘉義體育店),美味
r6nf,美日晨不想關,服務
r6qq,和食washoku,環境
r6rg,嘉農人香雞排,服務
r6s9,悟饕池上飯包 (新竹光復店),服務
r7bf,巧之脆 (中埔後庄店),服務
r7di,串門子燒烤,服務
r7hu,義料之中Pasta,環境
r7ie,吐兔洋食坊,服務
r7oo,黑龍會 (清大旗艦店),服務
r7rh,三樂便當,美味
r7rr,香豆府,美味
r7uy,雞大爺 (彰化伸港店),服務
r7wr,三駿麵食館,美味
r7wv,榕樹下牛肉麵,服務
r8ym,麻燦 淮南牛肉湯,環境
r9bp,香美小吃店,服務
r9de,十味香雞排,美味
r9hz,百鮮專業現打果汁,服務
ra3w,燃後丼飯,環境
raix,康成担仔麵,美味
rbei,菘築酸菜白肉鍋,服務
rbmg,嚐仙 台灣甜品專賣 (新竹慈雲店),服務
rc2d,穎覓食光 (嘉義店),美味
rc8j,梁姐焗烤起司炒飯專賣,環境
rcbl,來口爆一下手工鮮肉湯包,美味
rcdr,港心麵線糊 (彰化伸港店),美味
rcqh,瘦子能量餐盒,美味
rcxl,好家車輪餅溪湖店,美味
rczj,不時不食清鍋物,環境
rdkw,呷叉奔,環境
rdz3,食go易健康概念餐盒 (新竹北大店),美味
re1t,Knock Knock Coffee,環境
reo6,大贏家串燒,環境
rfl9,御噂醇汁牛肉麵館 (新竹總店),服務
rghb,默沫手作飲品 (新竹巨城店),服務
rh15,日茶提案,服務
ri84,拾穗咖啡,環境
riln,山種子排骨酥湯 (員林店),環境
rim1,盛香滷味,美味
rjc4,Stacie foods 日洋料理,美味
rjyg,陽光清粥小菜,環境
rka9,武陵喬義式料理,環境
rkk7,369無骨鹹酥雞,美味
rkq2,張家羊肉炒麵,美味
rl6k,阿寶爌肉飯,美味
rlg7,韓山炸雞 (新竹延平店),服務
rmeo,三佳食堂,美味
rn2f,城隍廟第一家麵店,美味
rn70,醇滷味 (彰化員林店),美味
roia,玖炸物,美味
rp1u,楽坡 BONBOX (新竹竹科店),服務
rph2,木昂手作 (嘉義北港店),環境
rpvc,蘇記食堂,環境
rqkd,御青方麻辣臭豆腐 (彰化民生店),服務
rqm8,宥福精緻素食,環境
rro0,紅吱吱牛排 (新竹西大店),環境
rstm,蔡家正宗雞湯小卷米粉,環境
rtbf,楊桃園豆花,美味
rtjv,健康原素 (嘉義新生店),環境
rtwa,蜀川饌滷味,服務
rubv,老梗談 鐵鍋燉魚,環境
ruf3,紅茶媽媽 (福興店),美味
ruu9,來坐麻油雞,服務
rvaq,達人手工飲品,服務
rvl6,魚鮮會社 (新竹經國店),服務
rvsm,幸福客家麵食館,環境
rww6,七十三世S.S.C (新竹大庄店),服務
rxxy,友村咖哩,美味
rz2r,岩瘋爆,環境
rz3s,圓記盅湯,美味
rz6t,風城披薩單片專賣,環境
rzyd,阿杜皇家泰式料理 (員林旗艦店),環境
s02k,滿大碗 (嘉義仁愛店),服務
s0bc,普吉島快餐店,美味
s0fm,阿威炒飯烏龍麵,美味
s0jb,百吉園豆漿(中興店),服務
s0km,狀元廣東粥 (嘉義中興店),美味
s0ov,用然名店中式餐點,美味
s0ub,花中傳奇臭豆腐,環境
s152,ago義大利麵,環境
s19v,品香臭臭鍋,美味
s1k1,嘉義泰國蝦活魚活蝦熱炒,服務
s1lw,郎港式鮮肉包 (彰化員林店),美味
s1qn,湯鍋會24H (新竹經國店),服務
s1uq,大師鹽酥雞,美味
s1y2,尤里卡複合式餐飲,環境
s21e,瑪麗亞鍋物,美味
s23v,珍可口豆漿店,美味
s25e,合平鴨肉羹,環境
s2as,早餐廣場,美味
s2gt,強哥鬆餅,美味
s2km,武鍋物(社頭店),環境
s2ko,洲新港鴨肉羹,服務
s2vw,初心豚骨拉仔麵,美味
s2xa,海露佳味館,美味
s2zg,欣葉牛排 (嘉義吳鳳南路店),美味
s35h,覓食日式小吃,服務
s3il,晨曦食光,環境
s3qj,反轉厚奶酥 (新竹店),服務
s3vb,牛+莊平價牛排,環境
s3wq,葉記牛肉館 (嘉義文化店),環境
s43q,十二段鍋物 (彰化介壽店),環境
s43y,粥聚八方,美味
s4pu,巧也飽 (彰化溪湖店),服務
s4yi,50嵐 (新竹北大店),服務
s64u,清夏茶坊,服務
s6ah,幸福傳承麵館,美味
s6ps,山口刺身丼飯專賣店 (新竹東門店),環境
s6ta,十二月粥品．茶飲．私房菜 (SOGO百貨新竹店),環境
s6u7,吃福飽早午餐,環境
s6wq,杏甜豆腐冰,環境
s79i,食在泰讚,環境
s79y,粥大福 (新竹東南店),環境
s7au,寶香素食、鐵板、便當,美味
s7dx,德發中西式早午餐,美味
s7ss,阿滿姨爆皮麵,美味
s88p,冠壽司日本料理,環境
s8c1,Q米壽司 (新竹店),美味
s8eg,肉蛋戰車,環境
s8g5,溫家炸雞 (新竹東門店),美味
s8nt,咖哩peace町 (新竹清大店),環境
s8sy,周師傅燒肉飯 (彰化田中店),環境
s91j,興吐司,環境
s9fs,阿祥爌肉飯,美味
s9jv,吮指王 (新竹南大店),環境
s9mm,千墨低卡計畫,環境
s9qi,超愛吃湯包 (新竹民生店),服務
s9tl,北海道粥品 (嘉義民族店),美味
sa0y,1113全台首創24小時手搖飲,服務
sax2,教堂古早味小吃 (新竹民權店),環境
sbs5,雞大爺 新竹水田店,服務
schf,嘉北平價牛排,服務
sckq,早餐日嚐,美味
sd1y,好食棧 麻辣鴨血臭豆腐 (員林民生店),美味
sd3f,窩ㄎㄡˋ燕窩飲,美味
sdyw,梁社漢排骨 (彰化中正店),服務
se5g,養心園素食,環境
sefk,嚕嚕鹽酥雞(ㄌㄨㄌㄨ鹽酥雞),美味
seja,伊賀日式手作御飯糰,美味
sf1c,老爹麻辣鴨血豆腐,美味
sfe0,蝦佬港式飲茶,環境
sgly,學府牛肉麵,服務
shdy,奶酪公主,美味
shi8,占邦茶飲 (彰化員林店),服務
sigp,呷紅茶 (彰化秀水店),環境
six6,飽飽泰式 (嘉義八德店),環境
skfc,早頓食堂,環境
sl2m,享饗鮮奶蛋糕,美味
sm0x,滷味居,美味
sn5p,石狩川職人火鍋,環境
sned,醬醬好酒窩,環境
snha,謝媽媽廚房,美味
sp2r,秦湯.御膳食補製湯所 (彰化民生店),環境
sptd,123厚切牛排,環境
st49,波波TEA BOBO茶,美味
steh,小佐宵夜,服務
su5s,樂山丘,服務
suhx,東市魯熟肉,美味
suny,小李飛雞,環境
suvi,香奈鵝鵝肉町,美味
svht,和可咖哩,美味
swby,大上海香酥雞 (嘉義高鐵大道店),美味
swig,禧棧砂鍋煲,環境
swju,職人雙饗丼新竹建功店,服務
swlc,智盛燒臘便當,環境
sy0o,三十年老店,服務
syrl,馥御早餐店,環境
syza,品包子 (新竹東區店),美味
szdx,永樂麻辣香炸臭豆腐,環境
szpt,Burger King 漢堡王 (員林靜修店),服務
szvc,拿坡里 (光復店8205),服務
t02y,Yamada山田麻糬製造所,環境
t0o5,緣滿好料理,服務
t0yq,林記-東寧食堂,美味
t1cn,大掌櫃煎餅鋪,美味
t1ht,Hi 倪好紅豆餅,美味
t2do,正忠排骨飯 (彰化中正店),環境
t2ib,艾塔甜品屋,環境
t380,澤記海鮮餐廳,環境
t3yz,巫迦泰式風味,環境
t3zz,中華麵店,服務
t4da,一月初良心餐盒販賣所,環境
t4ea,家香魯肉飯,環境
t4qi,阿順當歸鴨 (彰化員林店),美味
t4sh,東石李燒肉飯,美味
t4su,小蔬苑,環境
t4vn,現煮食低GI健康餐盒 (彰化員林店),服務
t4ya,老朱阿贊爌肉飯,美味
t54l,精食巧海苔飯捲 (新竹寶山店),服務
t5uk,荳神綠豆沙 (鹿港天后店),服務
t5us,秘醬滷味 (嘉義德明店),服務
t6dx,紅嬌炸粿,服務
t6gw,發Q蔥油餅,美味
t6sg,Magic Touch 点爭鮮 (嘉義垂楊店),環境
t6t1,e吧網路電競館 (彰化民生店),環境
t7cs,小口品咖啡甜點,環境
t7g0,天德鐵飯碗韓式海苔飯捲,服務
t7ox,員林台南善化牛肉湯爐,美味
t7wy,帥叔叔雞排,美味
t7y1,老詹鹹酥雞,服務
t860,A -bao house (新竹南大店),服務
t8gb,微笑咖哩 (彰化員林店),服務
t8he,偉園麟手作鮮肉湯包,服務
t8oc,滷道家,環境
t8vh,還不睡(熱壓吐司),美味
t8wp,早食屋,環境
t9tp,台越越南小吃,美味
ta62,56餐坊,服務
taa4,梁記手工蔥油餅,美味
tai5,偷撕吐司 (新竹民族店),環境
tape,鍋牛鍋物 (新竹民族店),環境
taw6,銘家生炒鴨肉羹,服務
tbsp,小旬湯 (嘉義仁愛店),環境
tciq,上品香豆花,美味
tctg,本心えび天,美味
tdmf,吉霸營養三明治,美味
tea2,2派克脆皮雞排 (嘉義文化店),服務
tedw,厚野雞排 (彰化中正店),環境
tfqj,城隍廟口甜不辣,服務
th5c,丼滋丼滋,服務
th6h,Defcoffee,環境
th6p,員林第一市場老牌好味道小籠包、蒸餃,美味
thkh,京站湯包麵館,服務
tirj,柒早日式早午餐 (嘉義南京店),環境
tivo,有利脆皮豬 (新竹忠孝店),美味
tizn,甲一飯包 (和美中寮店),美味
tj93,傑克老爹焗烤屋 (新竹光復店),環境
tk8k,廢勤妄食,美味
tkio,FLOW INTO,環境
tl2g,新饌榮座,環境
tl9g,幸花鷄白湯拉麵 (彰化員林店),服務
tlqw,紅心杙地瓜 (彰化鹿港店),美味
tlx8,ㄚ好麥水果,美味
tm0x,兩津芙蓉蛋塔 (彰化員林店),服務
tmog,桃司廚 (新竹慈雲店),環境
tmr6,喜蕃刨飲,環境
tngr,擄滷胃,美味
tnmd,Moose Burger 迷鹿吐司堡,美味
tnp6,安家小麵館,美味
to8f,頂番牛肉麵(秀水店),美味
toh1,橋下深夜美食,服務
toni,千葉廣東粥,美味
tosr,玖貳玖牛羊肉拉麵,環境
tpa6,四季香約鍋物,美味
tpm5,CoCo都可 (新竹湳雅店),環境
tq2p,雙饗鍋 (新竹中華店),美味
tq3g,米香園,美味
tr3e,美麗春天早午餐 · 精力湯果汁,環境
trbr,888雞善之家 (彰化三民店),美味
trwg,鹿稻綠豆沙牛奶,環境
tshv,売LO-SO小餐館,環境
tswp,臺灣鹿港の子,環境
tszb,玉饒簡餐健康餐,美味
ttal,小珝活力早餐店,服務
tu2h,小南雞排便當,服務
tu64,潮味決．湯滷專門店 (彰化中興分社),美味
tubn,1113暖心小館,環境
tvc3,Over the moon café & laundry,美味
twmm,蛋蛋早午餐製造所,環境
tx94,唯心素食,美味
txet,赤二,環境
txey,雙醬咖哩 (新竹北門店),環境
ty7q,善德素食麵館,美味
ty7v,井九天茶火鍋,環境
tyhm,小時厚牛排 (彰化旭光店),環境
tylv,阿英爌肉飯,美味
tyxm,小森日茶,環境
tz84,竹園鴨莊,服務
tzt5,柒食7 健康飯盒 (彰化和美店),美味
tzyy,米朵鬆餅,美味
u03q,炊牛王牛肉麵專賣店,環境
u045,專蜀味覺麻辣滷 (新竹北門總店),美味
u0io,天天美早餐店 (新竹中華店),環境
u0w9,貞貞麻辣涼麵關東煮,美味
u108,林阿嬤紅茶冰,環境
u16u,拿督麻辣臭豆腐 (彰化華山店),美味
u1mu,今品手工湯包,環境
u1ot,台灣塩酥雞,環境
u1qh,小雞大雞排 (彰化溪州店),美味
u1qm,日拾鹽酥雞專賣,環境
u1x5,祖哥披薩,環境
u24d,夏夏叫綠豆沙專賣店,環境
u2vn,丸太舍。頂級烏龍麵專賣,服務
u2zs,禾楓便當,環境
u3ki,尚大鼎小火鍋,美味
u3pv,尚讚焢肉飯,美味
u4ap,津泉茶飲專賣店,美味
u4iv,古傳紅茶冰大葉總店,環境
u4ze,老巫麵線糊,服務
u5d8,大塊先生美式炸雞 (彰化二林店),美味
u5ij,周鮮魚湯.魯肉飯 (彰化溪湖店),美味
u6o6,香香火雞肉飯,服務
u6pe,小芳河粉,美味
u6pn,好享麵,美味
u6sn,大娘土魠魚羹 (彰化北斗店),服務
u6wj,焱鬼鍋燒專門店 (嘉義店),環境
u71b,光復路臭豆腐,美味
u7tw,街頭G吧鹽水雞,服務
u7wb,武 素食水煎包,美味
u80e,晨間廚房 (新竹振興店),環境
u8fc,日食咖啡小館,環境
u8rz,就是烤肉飯,美味
u8tm,心緣素食麵,美味
u8ws,矮子咖哩カレーライス專門店,服務
u9pc,豆哥dog手作雞蛋糕,美味
u9vf,大廟口串烤 (彰化社頭店),環境
ua4h,發記燉品屋,服務
ua7j,新台越美食,美味
ua7m,DoDo早餐店,環境
uad2,包果 (彰化員林店),服務
uam8,瑞克斯咖啡 (彰化社頭店),美味
uaow,水林隆贏碳烤地瓜(嘉義本店),美味
ub68,老木木綠豆沙專賣店,美味
ubhg,魯辣辣 (彰化大村店),美味
uc7w,顏太煮奶茶 (新竹寶山店),環境
uczn,卡早起晨,環境
ud7q,在義起義大利麵,美味
udr2,鄧肉圓 (彰化溪湖店),環境
ueha,享初好食,環境
ugfl,玩火燒肉,環境
ujay,丸亀製麵 (彰化家樂福店),環境
ujee,湯城鵝行,環境
uk5m,饕客食堂,美味
uk72,立將牛肉麵,美味
ukw9,吉惡咖啡,環境
ul0g,文湯武醬 (彰化溪湖店),美味
ul36,鑫丼食堂,服務
um2t,串串食光缽缽雞冒菜,環境
um4o,日常與菜,環境
umds,老香雞湯燒 (彰化中正店),服務
un5j,中央羊肉,服務
ung0,BELLA貝拉甜品專賣 (彰化永靖店),美味
unw3,牛太郎燒肉丼飯,環境
uny0,鬼匠拉麵 (彰化鹿港店),服務
uoak,清原芋圓 (嘉義中興店),服務
up3u,半月燒 (彰化二林店),美味
up62,東市楊桃冰,環境
upg4,HAO舒肥健康餐,美味
uph0,啵啦地瓜球,環境
uql0,真饌鐵板燒,環境
uqq7,一心牛排,服務
utdb,古早味蚵仔麵線(北榮83),美味
uuz7,酒攤海產熱炒,服務
uvlz,達叔古早味蛋餅,環境
uvrf,PATIO 帕堤歐 (新竹民生店),環境
uwfd,波里手作早午餐 (嘉義民生店),環境
uwi9,回味鹽酥雞（中正店）,環境
uy60,翰林茶館 (新竹大遠百店),服務
uytj,楊素食麵,美味
uzfc,Super麵,服務
v0ct,品豐海鮮總匯快炒,環境
v0iq,深尋Brunch,服務
v0tj,草本茶 (新竹中正店),服務
v0u2,南媽媽涼麵,服務
v119,梟 炒麵麵包,美味
v1bk,大小輪牛肉麵,環境
v1cf,東東水煎包、水餃、鍋貼,服務
v1dx,小銅板,環境
v1gx,車站肉焿麵,環境
v23x,植茶製所,環境
v2dp,芭芭食堂,環境
v2q1,早安公雞 (新竹經國店),服務
v2uj,橡園咖啡 (嘉義新榮店),環境
v34x,賞口拉麵,美味
v3a1,柳可可LIUCOCO,環境
v3au,京軒素食 (彰化和美總店),環境
v3dh,塩燒,美味
v3gl,樂豆先生 (嘉義蘭井店),美味
v3sm,洪家肉焿 (創始店),美味
v4cb,活力頂草早午餐,服務
v4gv,木木食分想念蔬食,環境
v4km,溪湖潤餅素食專賣店,美味
v4nd,維尼早午餐,服務
v4sk,武鍋物 (北斗店),環境
