StoreID,StoreName,Label
v4t9,添冰手炒黑糖剉冰,服務
v563,不要對我尖叫 (嘉義文化店),環境
v564,逢甲鮮肉串,服務
v5ie,老爹韓式料理,服務
v5mh,愛戀日不落咖啡 (彰化和美店),服務
v5mk,高雄周燒肉飯 (嘉義垂楊店),服務
v5qg,蕃茄村 (溪湖大發店),服務
v5sd,禪悅素坊,美味
v6bl,在地魯肉飯,環境
v6hl,日光遇早點,環境
v6io,馬叔叔涮涮鍋,環境
v6l9,懷鄉排骨酥麵 (新竹南大店),環境
v7bq,土豆園爌肉飯,美味
v7gn,黑沃咖啡 (北斗中山店),環境
v7hs,千千燒煎餃,環境
v7nx,呂記小籠湯包（北斗店）,服務
v7qd,供腸老闆,美味
v7xs,聞香下馬美食館,美味
v8bx,Hot豆素食Pizza,美味
v8sd,愛兒悅義式餐廳,環境
v8yl,吮指王 (田中中南店),環境
v920,秀呷店宵夜,環境
v98l,胖胖的鍋燒店,美味
v9ck,阿一快炒,服務
v9dx,好棒棒薯條 (嘉義吳鳳店),美味
v9nl,ONE BOX,美味
v9wz,九慕手烘咖啡專門店,環境
vaga,劉肉圓 (彰化大葉店),服務
vao3,香榭料理廚房,環境
vb4s,狂人大灶腳,美味
vbd3,燒肉ROCK (彰化鹿港店),環境
vche,Mr.Cow烤大爺 (彰化店),環境
vcld,樸素齋坊 (嘉義林森店),服務
vd3t,瑪町,美味
vd4b,佳香麵線糊 臭豆腐 冷泡茶,美味
vdah,剛剛好麵舖,服務
ved1,好豆味叭噗豆花,服務
vef4,俗蔥油餅,美味
vfdm,庫洛瑪,環境
vg0e,心狠首辣 (新竹林森店),美味
vgll,夢柯越南料理,美味
vi6s,咖哩家族 (彰化溪湖店),服務
vinb,錢都 (新竹光復店),服務
vjsi,白日夢pasta,環境
vk93,吃霸快餐便當,環境
vkzp,新理米粉湯,美味
vmr4,十丈波紅茶 (彰化埔心店),美味
vn3t,賣呔哋厚切香酥雞排,美味
vnvo,豐色宴小籠湯包,服務
vnwn,浮生咖啡,環境
vnyp,喝啥呢,服務
vo2o,享來初,環境
vomd,稻荷壽司(嘉義中山店),環境
vorc,月見町拉麵 (彰化員林店),環境
vpe4,早安山丘 (彰化溪湖店),服務
vpeo,炸雞小勇,環境
vpuw,阿宏師涼麵嘉義雞肉飯 (新竹清大光復店),美味
vqs3,品媗351 串烤  雞排,美味
vqtw,饗嗑鍋精緻鍋物 (新竹清大店),環境
vqw4,斜角古早味綿綿冰,環境
vr21,石一籠 (彰化中正店),服務
vr26,南大老吃雞鹽水雞,美味
vrr5,活跳跳泰國蝦,美味
vsir,阿美燉露爌肉飯,美味
vsru,圈圈鬆餅,服務
vt7g,御賜湯品屋,服務
vtkq,香港大來燒臘 (新竹金山店),環境
vtzc,武林茶 (新竹西大店),環境
vuy6,吉鮮火鍋,環境
vv1u,13番地生乳脆皮甜甜圈,美味
vv78,滿座 烏龍麵所,環境
vvmz,大葉東山鴨頭,美味
vvw4,蒸の湯包(韭菜盒子),環境
vwwc,菁心料理,美味
vy4t,野村日式燒肉 (嘉義店),環境
vyon,美嬌娘刈包 (彰化員林店),美味
vysg,泰鼎豆花營,環境
vzbl,橘品,美味
vzmu,麻辣大腸麵線 (新竹西大店),服務
vzxm,彬食事屋,環境
w094,甲霸鍋燒,環境
w21l,寶達港式茶餐廳 (愛買新竹店),環境
w3p4,延平街沙威瑪,服務
w3s7,晨安蛋餅,美味
w53i,靜好食堂,環境
w5o2,寓葉 咖喱專賣,環境
w90g,朝氣美濃 (員林大同店),美味
waa6,克蔓莉咖啡館 新竹站前館 K.memory Cafe’,環境
wams,典食陳金-炸物食堂,環境
wanl,漫曼泰式厚奶茶專賣,服務
wat2,鼎味薑母鴨 (彰化員林店),服務
waue,饗鮮鍋物,環境
wc03,獸囍蔬食,環境
wcgg,鄉椿私房料理,環境
wclp,寶島麵線站 (新竹竹光店),服務
wd1x,黑丸嫩仙草 (嘉義四維店),服務
wdfq,岩植厚吐司,美味
wfkv,朵安可DORANK,美味
wfsd,六扇門 (社頭員集店),環境
wftr,九品小火鍋,環境
wgml,蛋白盒子健康低卡餐盒 (彰化和美店),環境
wgog,Go!來找餐,環境
wgqq,大聖烤食餐盒,美味
wgzy,成都老鍋牛肉麵,環境
whi9,王爺宮後米苔目,環境
wi5m,可以饌台南牛肉湯,美味
wip6,串鮮燒烤,美味
witd,炸職人 (彰化秀水店),美味
wje6,TZ炭早早午餐,環境
wjlq,有利脆皮豬 (嘉義文化店),美味
wk1b,小巴飯糰 Bachan Onigiri,環境
wk41,安安美式炸雞,美味
wl7g,行漉飲茶,美味
wlrv,湯師父美味鍋24H (嘉義民族店),環境
wlve,Frozen Heart 凍心炸冰淇淋 (嘉義文化路店),服務
wlxw,爭鮮迴轉壽司 (新竹愛買店),服務
wm4c,麗佳銅鑼燒,美味
wm9o,Over the moon璽月咖啡（北大館）,環境
wmu9,大廟口燒烤 (彰化市旗艦店),環境
woby,有利脆皮豬 (彰化中正店),美味
wock,菜桃滷味,美味
woeb,天后水產,環境
woix,孫東寶 (新竹民生店),服務
wp3b,方程式早午餐,環境
wphw,檜町火雞肉飯,環境
wplo,吉祥鐵板燒,服務
wql7,吳員外紅茶冰,美味
wqom,吳記排骨酥 (嘉義林森店),服務
wr0t,妙味美食店,服務
wr5z,三和快炒店,服務
wr6y,你的香腸掉了 (大腸包小腸),美味
wrrh,黃師傅手工火烤披薩,美味
wry7,回香麻辣燙,美味
wrym,饗回味新竹建功店,服務
wsld,烏弄 (新竹巨城店),環境
wupz,誠石火鍋 (彰化二林店),服務
wvsc,鄭家雲林養生粥,環境
ww8x,玉祥水菓坊,美味
wwub,紅鬼雞排 (彰化彰興店),美味
wxj7,士林夜市臭豆腐,服務
wxni,安董桶仔雞,美味
wxos,塊樂炸雞咖哩飯光華店,服務
wz84,老宅豆花 嫩仙草,環境
wzwl,呆瓜拌麵,美味
x040,國王的菜,環境
x0fm,知三素香麵線,環境
x0jc,客家本色 (彰化員林店),環境
x0ok,飛翔的魚美式餐廳,環境
x0ps,吳家魷魚焿,美味
x1jp,黑丸嫩仙草 (彰化北斗店),服務
x1m3,佶立現打果汁,美味
x25h,饗食開丼 (新竹中華店),美味
x27b,古早味鹹水雞,美味
x2ie,恐龍日式拉麵,美味
x33u,佬台南鍋燒意麵 (嘉義民生南店),美味
x3c6,享味壽司,美味
x3cq,奕-手作定食,美味
x3fa,在路上,美味
x3fl,yummy私房料理,環境
x3kj,麥飯樂,服務
x4hb,七盞茶 (新竹西大店),環境
x4hp,八方雲集 (嘉義民族店),環境
x4mv,阿寬鵝肉,美味
x4ye,王祖羊肉羹,美味
x5gy,好味香羊肉羹,環境
x5lk,簡約早午餐,美味
x6jr,森米雞蛋仔,美味
x6le,鹿兒角手作私茶 (彰化鹿港店),環境
x6rw,杯子社 (嘉義成仁店),環境
x6sa,山間日辰早午餐,環境
x7ct,啦噗啦噗の麵,美味
x7ou,巷口飯糰 (嘉義東區店),美味
x7sn,八家醬鍋爆,美味
x7x6,飽足感,美味
x88p,築間幸福鍋物 (嘉義忠孝店),環境
x8fw,超桔杯飲料店,服務
x8gv,懶羊羊LAZY YANG,環境
x8hd,林娘炸醬麵,服務
x8pe,竺軒 黑砂糖刨冰店,服務
x8td,合家香魯軟骨飯,環境
x9ce,麻吉早午餐,服務
x9ia,春井小吃店,服務
x9lv,社頭可樂爸爸 (社頭店),美味
x9mk,小米可腸粉記,美味
x9tu,妙香園素食,美味
x9wv,1010湘 (新竹關新店),環境
x9yj,廣城美現烤手工蛋糕,服務
xaa1,白巷子 (彰化永靖店),服務
xbmn,合作網路休閒美食館,環境
xbn3,四信豆奶攤,美味
xbz3,墨醬章魚燒 (嘉義民族店),美味
xd4b,九野和日式麻辣鴛鴦鍋 (嘉義中興店),服務
xd7w,木耳森林 (嘉義國華店),環境
xde3,彩碗 ColorBowl Poke (員林靜修店),環境
xdg8,三媽臭臭鍋 (新竹光華東店),服務
xk39,圈圈微森 (新竹清大店),服務
xkbu,幸運茶森,服務
xktw,碳烤大王,美味
xlh8,優米海苔飯捲,美味
xlyf,阿根早點 (香山大庄店),服務
xlzk,覓坊 義大利麵  輕食,環境
xmit,錢城食堂,美味
xmsz,南臺灣土魠魚羹 (彰化中正店),美味
xmyh,曾家純蔗糖 (彰化和美店),服務
xn3z,二爺的店-夯串燒,美味
xo9z,林品抓餅蛋餅早午餐,環境
xon5,禾豐海鮮粥 (彰化彰工店),美味
xool,小松平價現炒,服務
xp8x,十二韻 (員林中正店),環境
xpdp,香港明煌燒臘快餐 (彰化師大店),環境
xq4g,麵食足,美味
xq8b,金大捲海苔飯捲 (彰化南郭店),服務
xqlm,Chakiya 親愛的韓式炸雞 (彰化田尾店),美味
xqxu,茶米湯 (嘉義民權店),環境
xr5k,花壇羊肉和美店,服務
xrqr,深海深美食 (彰化田尾店),服務
xrrv,地瓜球大叔,美味
xrzl,清心福全 (新竹學府店),服務
xs9y,唯斯,環境
xsc7,大鼎包子饅頭專賣店 (彰化和美店),美味
xsn3,享聚食堂,美味
xsqi,瑪爾大牛肉麵,美味
xtj5,雁歸_雞湯拉麵,環境
xtlw,吳記台南小吃,環境
xuhe,一杯果汁,美味
xujs,耿記鍋燒麵,美味
xuye,世紀鮮果子,環境
xvq3,蔡媽媽鍋燒麵,美味
xw56,米撰雞腿壩王 (彰化中正店),服務
xwqg,Subí coffee&bakery,環境
xwrf,傳家牛排館,環境
xx6t,屋外關東煮 (新竹食品店),環境
xyqd,胖哥雞排 (彰化大村店),美味
xywu,唐伯滷香町,服務
xyx8,南台灣土魠魚羹 (嘉義民生店),美味
xzop,有滋有味鹽水雞,美味
y0bx,東來炒羊肉,美味
y0gd,熊川牛肉麵,環境
y0kl,竹蓮鴨肉麵,環境
y0qd,東門米粉攤,環境
y0tv,翟九 (新竹創始店),環境
y0vh,就是愛壽司,服務
y141,滷鼎滷味,美味
y1cd,湯食主義 (新竹民族店),環境
y1fc,滷底撈 (新竹南大店),服務
y1k3,東天宮阿宏臭豆腐,美味
y1lm,八祡鍋、湯、煲,環境
y1mg,花沺日式料理,服務
y1qm,T.N Burger鐵男漢堡 (和平店),環境
y1rm,雲頂炒飯王國,環境
y1so,赫曼咖啡,環境
y1ti,Burger King 漢堡王 (新竹忠孝店),服務
y1ue,咖咖屋啦啦,服務
y1vk,艾昇小館EISEN BISTRO,環境
y25x,林厝煎餃,美味
y2cx,美味特調鹽水雞 (新竹總店),美味
y2gk,SUBWAY (新竹建新店),服務
y2h9,果拾夢享,美味
y2kk,囍羊羊手作茶坊,服務
y2no,味味鴨肉麵,服務
y2sy,文粥粥,服務
y2uc,創義食族,服務
y3le,伊村燒肉飯,美味
y3vg,鬍鬚張魯肉飯 (新竹北大店),服務
y3xp,迷客夏 Milksha (新竹建功店),服務
y3yd,金連滷肉飯,服務
y3zq,小媽咪早餐坊,環境
y4ah,郭燒麵,環境
y4mm,榮師傅麵食館,環境
y4sp,東北麵食館,環境
y4sz,軒邑快餐,服務
y4tw,飯飯蔬食製研所,環境
y4wd,珍記米粉湯 (新竹民權店),環境
y5be,林記刈包小吃,服務
y5ha,森巴披薩店 (新竹北新店),環境
y5i6,禾庄定食餐盒,美味
y5lc,新龍興蛋糕 (新竹南大店),美味
y5os,角落食堂鹽水雞,美味
y5ty,中山道日式定食,環境
y5uc,饗嗑鍋 鍋物、烏龍,環境
y6ac,幸福郭子餐坊,環境
y6ki,金飯糰,美味
y6oi,百源雞排,美味
y6rh,巷弄田園,環境
y6yq,創義小火鍋,環境
y7em,李媽媽筒仔米糕,服務
y7lu,康青龍 (新竹食品店),服務
y7qd,MORIES茉莉絲義思廚房,環境
y7rh,西米露之家,美味
y82c,黛黛茶DailyDae (新竹金山店),服務
y87k,于味坊,美味
y8dl,點點心 (新竹店),環境
y8in,棒球場炒飯（蓁媽）,美味
y8jy,TABLE JOE 喬桌子廚房,環境
y8os,清香清香粄條,服務
y9ef,黃天津溫體牛羊肉,美味
y9oj,八號食堂,環境
y9rl,夏日鍋物,服務
y9x2,三采田美味廚坊,環境
yatm,品安豆花-咖啡,環境
yb1k,盒悅健康餐盒,美味
yccw,微笑咖哩 (嘉義店),服務
ycmd,南海茶道 (嘉義林森店),服務
ydv6,沁-皮革文創咖啡（chin coffee),環境
ye5r,南寮華鹽酥雞 (新竹南大店),美味
yf7k,大貴黑糖剉冰,美味
yfa1,鹿港肉焿泉,服務
yfpl,東門素食,環境
ygc4,(文)豬心冬粉,美味
ygoi,靖芹享食,環境
ygq0,丘森茶室 (新竹竹科店),服務
yh4s,豬好運原汁豬腳湯,環境
yidp,食光食堂,環境
yj1m,王廚活力廚房,美味
ylgf,彭家屯牛肉館,美味
ym41,糊三家,美味
ym6g,莎麒早餐店,美味
ynru,巷仔內粉漿蛋餅,美味
yoj5,浮水印大眾牛排館,環境
yot5,宮本武丼 (彰化中山店),環境
yq7f,K8拉麵 (彰化中山店),環境
yqbc,迎食流咖哩 (新竹北門店),美味
yrr2,圓夢食堂,美味
yti4,來碗拉麵 (嘉義垂楊店),環境
ytw0,可可黑白炒,美味
yuf8,聚友莊,環境
yv91,柒壹麻辣鴨血,美味
yvck,藝鍋物 (彰化二林店),環境
ywod,餅不甜咖啡,美味
yxbb,五猿豚燒飯,環境
yxgp,真正滷加熱滷味麵飯館,美味
yxku,竹源現炒,服務
yym8,有囍事沙拉。鮮茶。貓,環境
yzu1,老街口 茶飲鮮果汁 (彰化鹿港總店),美味
z09e,宴御煙燻鴨,美味
z0cb,待轉取啃原汁炸雞,環境
z0cf,西門彰化肉圓,美味
z0ew,蟹將軍炸物專賣店 (彰化曉陽店),服務
z0fz,舊時光新鮮事-老屋咖哩專賣,環境
z0gt,紅豬呷火鍋,美味
z0hi,手匠拉麵,環境
z0i8,幸福山丘,環境
z0ib,嘉義品安豆漿豆花,環境
z0id,吉野家 Yoshinoya (新竹林森店),服務
z0jm,Page6 義式廚房,環境
z0jx,果本堂 (嘉義仁愛總店),美味
z0lj,NU PASTA (彰化中正店),環境
z0no,吳記大腸蚵仔麵線 (彰化彰師店),美味
z0py,2 petits coffee珈琲人,環境
z0qp,阿力香雞排 (新竹東門店),服務
z0qw,PA PA PASTA (彰化彰南店),環境
z0so,津鍋 (新竹建功店),服務
z0tg,福砌阿華什錦麵,環境
z0ur,火焰鳥小火鍋,服務
z0vk,O House老窩廚房,環境
z0wh,樂在飲事所,環境
z0wv,霞米糕 (嘉義南京路老店),美味
z0yl,我媽的水餃,美味
z14q,小芯辣麻辣鴨血臭豆腐,美味
z19d,劉妹鍋燒意麵 (彰化秀水店),美味
z1au,活力鹽水雞,服務
z1bi,we pizzeria義式餐廳,環境
z1bs,璽子牛肉麵 (新竹香山店),環境
z1df,港泰複合式快炒,服務
z1do,John手作蔬食,環境
z1fn,川上小火鍋,環境
z1fz,佳有炒飯●炒泡麵,美味
z1hj,友愛米糕,美味
z1ih,泰瑞茶飲,環境
z1lc,漢林鐵板燒 (彰化三民店),服務
z1lq,兔兔Pasta義式料理,美味
z1lu,那家咖啡館,環境
z1oz,樂野牛排,環境
z1qb,小伍妹麻辣涼麵,服務
z1rv,井澤拉麵,服務
z1sn,竹光大粉粿,美味
z1ti,幸福Timing茶飲專賣 (嘉義友竹店),服務
z1tu,小麵店,環境
z1uq,瘋雞鹽酥雞2.0,服務
z1vo,強尼手作廚房,環境
z1wm,阿城號米粉,服務
z1x2,游麵館 (新竹中央店),環境
z1xe,川牛木石亭 (嘉義店),環境
z1yh,鹿角巷 (新竹巨城店),服務
z1yk,喜樂韓式料理,環境
z2dz,茶湯會 (嘉義文化店),服務
z2ei,魯肉腳滷味,美味
z2eu,九湯屋日式拉麵 (嘉義光彩店),環境
z2hb,西門町牛肉粥 (新竹光復店),服務
z2jw,東門國小無名炸蛋蔥油餅,美味
z2ky,嘉義霸王沙鍋魚頭,服務
z2kz,鮮茶道 (竹科金山店),服務
z2lg,大思鄉臭臭鍋,服務
z2lu,維亞歐式早餐 (彰化建國店),服務
z2mf,豬血王子,環境
z2oj,百花窯 (新竹北大店),服務
z2py,阿沙勾夯早午餐,美味
z2r2,月見町拉麵 (嘉義東義店),服務
z2sl,阿典師簡速餐,環境
z2uc,米卡鮮乳飲 (嘉義民族店),美味
z2vm,那間 鹽酥雞,美味
z2xa,康師傅自助餐館,服務
z2yq,大甲黑石頭碳烤玉米 (新竹中山店),美味
z2zp,銀河冰果室,環境
z32l,明爐燒臘 (馬偕店),服務
z3bz,手在比薩,環境
z3cc,綠茶坊 (嘉義文化店),服務
z3cj,PAPPA䁔心粥麵,環境
z3gg,燃 手串,環境
z3go,桃城幸福紅豆餅,服務
z3hj,魚刺人雞蛋糕 (嘉義店),環境
z3iw,龍承綠豆沙牛奶,環境
z3ja,阿桃素食鹽酥雞,服務
z3jl,一茶工房 (嘉義垂楊店),服務
z3od,樂邁炒飯,服務
z3qw,陸柒零年代飲品創始店 (彰化鹿港總行),環境
z3s2,chiao車輪餅,美味
z3sn,觀文化路鹽酥雞,環境
z3sy,La Coma Caf'e＆Brunch,環境
z3tc,川牛木石亭 (新竹北門店),環境
z3tg,南北第七家 (彰化南郭店),美味
z3wh,大滷俠台式麻辣燙(嘉義店),美味
z3xm,酸奶小哞牛 (新竹南大店),環境
z3yu,sokoso手勾手咖啡館,環境
z4bg,清心緣食坊,環境
z4ci,五木咖啡 Five woods,環境
z4co,得百豆全豆漿,美味
z4es,裕新嘉義火雞肉飯 (彰化中山店),服務
z4fm,尋鹿咖啡 (彰化永安店),環境
z4im,小妞魯味 (新生店),服務
z4kc,冏爸紅茶冰,美味
z4kx,紅紅脆皮雞蛋糕,美味
z4lh,阿東麵線,環境
z4lk,晨禾手作烘焙,美味
z4nr,Pizza Hut必勝客 (嘉義中興店),服務
z4qp,妙膳素食館,美味
z4rg,五路鍋聖 (彰化員林店),服務
z4ri,小街咖啡,環境
z4se,晨光堡,美味
z4ss,二丫頭麻辣涼麵,環境
z4tf,渴嚐,美味
z4uo,北港老孫羊肉 (嘉義軍輝店),美味
z4wa,太子麵食館,美味
z4wb,Jimmy滿漢堡,服務
z4xt,傻師傅湯包(嘉義博愛店),美味
z5ac,麻丹辣麻辣滷味 (新竹店),服務
z5bz,檸檬樹鮮打果汁吧,美味
z5ei,港城豆花 (彰化彰美店),服務
z5fc,阿凱原汁牛肉麵,服務
z5md,小丸煮 (嘉義店),環境
z5mh,大眾牛肉麵 (彰化彰美店),美味
z5oj,NU PASTA (新竹光華店),服務
z5on,一路烤無煙串燒 (彰化員林店),美味
z5ov,大苑子 (嘉義仁愛店),服務
z5qu,二奶巷星馬叻沙,環境
z5ry,細鳳果茶,環境
z5sg,嘉義明木滿月油飯,美味
z5uw,白鬍子-奶蓋職人,服務
z5vg,Kiss 起士馬鈴薯,美味
z5vs,品香排骨,服務
z5xe,頂級日式海苔飯捲,環境
z6cs,職人雙饗丼 (彰化南郭店),美味
z6db,早點來Carry,服務
z6gf,大鼎鍋,美味
z6ht,品宗厚蛋燒,美味
z6hv,Pizza Hut必勝客 (新竹香山店),服務
z6mp,鮮鼎食鍋 (嘉義總店),美味
z6nt,鶴之屋咖哩,環境
z6nz,旺香小火鍋,美味
z6sp,純情專売所-純情雞蛋糕,服務
z6tt,捲捲麵,環境
z6xh,義早早午餐 (新竹建功店),環境
z70y,台灣阿美魯肉飯 (阿爸ㄟ店),美味
z7ap,合品炒飯,環境
z7ar,林家粉圓 (嘉義民生北店),美味
z7bo,滿味堡 (新竹湳雅店),服務
z7cg,方濟各牛排屋,服務
z7dl,高關紅豆餅 (嘉義家樂福),美味
z7do,裕民牛肉麵,美味
z7fy,新生蔬食小館,服務
z7fz,胡媽媽豆花,環境
z7kc,行運8兩雞雞排(嘉義中山店),美味
z7mz,隨義X義麵,服務
z7oi,Pizza Fat 三輪餐車,服務
z7ox,榆蓉會館,環境
z7pk,花樂食堂,環境
z7pn,台北麻將麻辣臭豆腐鴨血 (嘉義店) 老牌石頭小火鍋 (友愛店),環境
z7q5,阿郎鍋燒麵,美味
z7si,華園牛排,服務
z7wm,21PLUS、21風味館 (新竹巨城門市),服務
z7xo,統香鹹酥雞,服務
z7ya,川上精緻鍋物,環境
z7yi,雞仔恐龍蛋 #雞蛋仔,美味
z7zo,IRON Restaurant,環境
z8ac,薏蓮坊 (嘉義吳鳳店),美味
z8ae,高記油飯、涼麵、現煮雞湯,美味
z8al,嘉義基隆廟口鹹酥雞,環境
z8ar,85度C (新竹光復店),美味
z8be,丹鵬便當,美味
z8cv,中華小籠包,服務
z8dd,雞本鹹酥雞,美味
z8el,鰭酒藏日式料理,環境
z8fr,右舍咖啡,環境
z8gm,潘肉圓,美味
z8gn,圓帥現炸雞翅,服務
z8ic,馬家莊眷村私廚料理,美味
z8jl,花赤鳥檸,美味
z8k5,滷憶食堂,環境
z8kj,職人双饗丼 (嘉義重慶店),環境
z8nm,自家用料理食堂,環境
z8ph,響咖哩鐵板,環境
z8sb,Origin Cafe,環境
z8sr,啾C鮮果汁,美味
z8to,大苑子 (新竹中正店),服務
z8uc,文化路炒三杯,環境
z8ve,燒等幾勒碳烤,美味
z8we,沁涼飲,服務
z8z9,H•CAFE,環境
z9aq,彭記小籠包,服務
z9em,醉財神複合式餐飲,環境
z9ey,一手私藏世界紅茶 (彰化和平店),環境
z9hv,餡滿堂（原浩餃子）,環境
z9io,澄香居蔬食滷味,美味
z9kf,幸福味 (彰化伸港店),環境
z9oj,大埔豐原排骨酥麵,美味
z9oo,原南門圓環香菇肉羹臭豆腐,美味
z9sa,蔡家手作包子饅頭,環境
z9vb,凡人居,環境
z9wu,新冰味 100%新鮮水果冰,環境
z9zv,小老闆甜品店,環境
z9zz,自由先生雞排炸物,服務
zacz,皇品羊肉爐泰國蝦綜合料理,服務
zam9,金豐便當,服務
zatk,北斗第一家(許) 竹軒高麗菜飯,美味
zbae,Repeak營養調理餐盒,美味
zbok,樂食沛,環境
zc1b,滿大碗 (彰化自強店),服務
zc4g,芳鄰牛肉麵,美味
zclw,功夫炒飯 (彰化溪湖店),美味
zcmq,勝食府炒飯,美味
zcrg,杰客雞炸食 (鹿港頂番店),服務
zctk,快樂茶 Happy Tea,美味
zdgd,東池飯包(彰化永靖店),服務
ze2t,溱頌什錦麵,美味
zeew,川醉湘滷味食堂,美味
zfa9,MyTeaRoom15 正宗印度拉茶,環境
zi9u,胖姨複合式廚房,環境
zimu,阿海的店,服務
zixv,哥寶哈妮 (彰美店),環境
zj6u,莫尼Morni (彰化線西店),環境
zje6,義特意式餐坊,服務
zje7,捌貳麵食堂 (彰化師大店),環境
zjtb,溫州王 (大餛飩.香辣麵),環境
zjys,烤串日常,美味
zkga,66義式燒烤手扒雞,服務
zkgw,阿福牛排 (嘉義忠孝店),環境
zkyx,強記燒臘便當店,服務
zlne,早安美芝城 (永靖活力西門店),環境
zlvd,姥爺私廚房,環境
zmav,好功夫港式燒臘快餐 (嘉義店),服務
zn1f,明仁二代目章魚燒(嘉義店),環境
zo3r,凡爾賽西餐廳,環境
zp3y,三幕 Tarpu タープ,環境
zpo7,明記肉圓,環境
zpq4,華圓池上飯包 (彰化曉陽店),服務
zqef,滷願以嚐,美味
zqoj,水源燒肉飯 (彰化伸港店),美味
zqxi,八棧雞湯 (嘉義仁愛店),服務
zrvk,喇雞鹹水雞 (新竹中正店),環境
zscv,昌平炸雞王 (嘉義民生南店),服務
zttk,海尚屋,服務
ztzh,野藤島咖哩 (新竹埔頂店),美味
zu6u,珍緣素食,服務
zub0,漫步藍咖啡 (彰化田中店),環境
zucq,苑子油飯,美味
zun0,幸糊麵線,美味
zuoi,麥味登 (嘉義南京店),環境
zupq,肉米夾蛋,環境
zuwe,碗上見麵 (新竹大成店),環境
zwzl,潮麻吉 (彰化實踐店),服務
zx04,苙尹Liyin,環境
zxf6,凃爸爸冰店,美味
zybo,歐霸韓味餐車,美味
zz2l,饅窩心上海脆皮烤饅頭,美味
zz5a,豚將日本拉麵 (彰化員林店),環境
zz81,品笙牛肉麵食館,環境
